Number,X,Y,Elev,Transect,Element,Type
417,1794645.415,300149.923,-2.664,1,2,GS
418,1794642.815,300152.186,-2.438,1,2,GS
419,1794641.952,300143.532,-1.309,1,2,ROCK TOP
420,1794640.84,300150.095,-1.769,1,2,ROCK TOP
421,1794639.66,300150.295,-1.781,1,2,ROCK TOP
422,1794638.625,300146.883,-1.923,1,2,ROCK TOP
423,1794637.3,300146.185,-1.838,1,2,ROCK TOP
424,1794636.37,300143.355,-1.867,1,2,ROCK TOP
425,1794634.287,300140.887,-2.022,1,2,ROCK TOP
426,1794632.806,300139.055,-1.687,1,2,ROCK TOP
427,1794632.024,300135.806,-1.667,1,2,ROCK TOP
428,1794631.854,300130.792,-1.735,1,2,ROCK TOP
429,1794630.22,300128.915,-1.899,1,2,ROCK TOP
430,1794628.593,300127.445,-1.695,1,2,ROCK TOP
431,1794626.365,300126.543,-1.731,1,2,ROCK TOP
432,1794625.256,300125.863,-2.554,1,2,GS
433,1794577.114,300159.914,-2.5,2,2,GS
434,1794577.901,300160.776,-1.756,2,2,ROCK TOP
435,1794579.352,300162.502,-1.706,2,2,ROCK TOP
436,1794579.318,300164.129,-1.646,2,2,ROCK TOP
437,1794580.589,300165.345,-1.758,2,2,ROCK TOP
438,1794582.641,300167.478,-1.386,2,2,ROCK TOP
439,1794582.967,300170.821,-1.626,2,2,ROCK TOP
440,1794585.61,300175.576,-1.447,2,2,ROCK TOP
441,1794583.655,300172.98,-1.92,2,2,ROCK TOP
442,1794584.586,300177.503,-1.743,2,2,ROCK TOP
443,1794585.311,300178.85,-1.519,2,2,ROCK TOP
444,1794586.198,300180.476,-1.492,2,2,ROCK TOP
445,1794586.069,300182.446,-1.526,2,2,ROCK TOP
446,1794587.423,300183.263,-1.277,2,2,ROCK TOP
447,1794588.366,300186.14,-1.37,2,2,ROCK TOP
448,1794589.596,300187.878,-2.043,2,2,GS
449,1794593.31,300184.693,-2.106,2,2,GS
450,1794592.919,300183.367,-1.27,2,2,ROCK TOP
451,1794592.036,300180.625,-1.505,2,2,ROCK TOP
452,1794590.698,300179.907,-1.539,2,2,ROCK TOP
453,1794590.123,300179.265,-1.649,2,2,ROCK TOP
454,1794572.36,300197.978,-2.183,3,2,GS
455,1794572.196,300196.792,-1.554,3,2,ROCK TOP
456,1794571.583,300195.341,-1.309,3,2,ROCK TOP
457,1794570.823,300193.743,-1.348,3,2,ROCK TOP
458,1794570.695,300191.81,-1.58,3,2,ROCK TOP
459,1794569.694,300190.144,-1.745,3,2,ROCK TOP
460,1794569.031,300188.973,-1.799,3,2,ROCK TOP
461,1794568.182,300187.382,-1.668,3,2,ROCK TOP
462,1794568.446,300185.712,-1.801,3,2,ROCK TOP
463,1794567.829,300183.076,-1.772,3,2,ROCK TOP
464,1794564.862,300184.033,-1.748,3,2,ROCK TOP
465,1794564.359,300182.555,-1.71,3,2,ROCK TOP
466,1794564.312,300180.972,-1.946,3,2,ROCK TOP
467,1794563.352,300179.567,-1.565,3,2,ROCK TOP
468,1794563.277,300177.739,-1.698,3,2,ROCK TOP
469,1794561.822,300175.775,-1.832,3,2,ROCK TOP
470,1794561.427,300174.842,-1.893,3,2,ROCK TOP
471,1794559.557,300173.204,-1.563,3,2,ROCK TOP
472,1794560.279,300171.482,-1.84,3,2,ROCK TOP
473,1794557.305,300171.37,-1.759,3,2,ROCK TOP
474,1794557.31,300170.542,-2.844,3,2,GS
475,1794479.175,300221.365,-1.819,4,2,GS
476,1794481.597,300223.535,-1.094,4,2,ROCK TOP
477,1794482.321,300229.819,-0.907,4,2,ROCK TOP
478,1794484.041,300232.954,-0.822,4,2,ROCK TOP
479,1794488.938,300242.715,-1.246,4,2,ROCK TOP
480,1794479.286,300222.883,-1.615,4,2,GS
481,1794480.635,300228.214,-1.483,4,2,ROCK TOP
482,1794482.679,300233.967,-1.541,4,2,ROCK TOP
483,1794485.858,300239.754,-1.625,4,2,ROCK TOP
484,1794487.619,300243.32,-1.572,4,2,ROCK TOP
485,1794488.633,300247.683,-1.608,4,2,ROCK TOP
486,1794491.427,300249.902,-1.58,4,2,GS
487,1794489.284,300245.789,-1.167,4,2,ROCK TOP
488,1794477.404,300254.266,-1.829,5,2,GS
489,1794472.65,300249.116,-1.79,5,2,ROCK TOP
490,1794470.534,300246.636,-1.7,5,2,ROCK TOP
491,1794467.418,300243.355,-1.612,5,2,ROCK TOP
492,1794464.415,300240.531,-1.405,5,2,ROCK TOP
493,1794460.567,300236.511,-1.432,5,2,ROCK TOP
494,1794458.232,300234.21,-1.437,5,2,GS
495,1794463.952,300230.328,-1.135,5,2,GS
496,1794467.735,300233.536,-1.312,5,2,ROCK TOP
752,1794311.75,300321.63,-2.119,1,3,GS
753,1794311.906,300319.905,-1.359,1,3,ROCK TOP
754,1794309.71,300318.282,-1.595,1,3,ROCK TOP
755,1794307.636,300314.795,-1.654,1,3,ROCK TOP
756,1794305.826,300310.964,-1.622,1,3,ROCK TOP
757,1794306.071,300308.625,-1.524,1,3,ROCK TOP
758,1794304.604,300305.989,-1.574,1,3,ROCK TOP
759,1794304.071,300302.264,-1.512,1,3,ROCK TOP
760,1794303.057,300300.014,-1.36,1,3,ROCK TOP
761,1794300.95,300298.144,-1.51,1,3,ROCK TOP
762,1794299.437,300296.424,-1.405,1,3,ROCK TOP
763,1794297.751,300294.789,-1.386,1,3,ROCK TOP
764,1794295.913,300292.601,-1.732,1,3,ROCK TOP
765,1794295.318,300291.839,-1.904,1,3,GS
766,1794279.459,300301.332,-1.96,2,3,GS
767,1794279.806,300304.414,-1.756,2,3,ROCK TOP
768,1794281.079,300306.901,-1.709,2,3,ROCK TOP
769,1794281.563,300310.614,-1.747,2,3,ROCK TOP
770,1794283.445,300312.729,-1.627,2,3,ROCK TOP
771,1794284.026,300315.128,-1.704,2,3,ROCK TOP
772,1794285.799,300319.103,-1.477,2,3,ROCK TOP
773,1794286.569,300322.193,-1.679,2,3,ROCK TOP
774,1794287.704,300323.684,-1.455,2,3,ROCK TOP
775,1794289.565,300326.614,-1.399,2,3,ROCK TOP
776,1794290.491,300328.583,-2.364,2,3,GS
497,1794285.085,300333.084,-1.95,3,3,GS
498,1794283.647,300330.512,-2.143,3,3,GS
499,1794282.643,300329.472,-1.43,3,3,ROCK TOP
736,1794282.037,300328.1,-1.341,3,3,ROCK TOP
737,1794281.293,300326.698,-1.473,3,3,ROCK TOP
738,1794280.367,300324.533,-1.024,3,3,ROCK TOP
739,1794279.609,300322.096,-1.286,3,3,ROCK TOP
740,1794278.781,300319.442,-1.382,3,3,ROCK TOP
741,1794278.787,300317.605,-1.354,3,3,ROCK TOP
742,1794277.685,300315.077,-1.302,3,3,ROCK TOP
743,1794276.239,300312.172,-1.352,3,3,ROCK TOP
744,1794275.095,300311.453,-1.554,3,3,ROCK TOP
745,1794273.534,300310.094,-1.369,3,3,ROCK TOP
746,1794273.504,300308.031,-1.175,3,3,ROCK TOP
747,1794272.418,300305.59,-1.897,3,3,GS
748,1794271.497,300303.582,-1.927,3,3,GS
749,1794269.174,300306.704,-1.956,3,3,GS
750,1794270.159,300308.692,-1.432,3,3,ROCK TOP
751,1794236.636,300322.052,-2.297,4,3,GS
777,1794252.159,300346.087,-2.2,4,3,GS
778,1794252.283,300345.079,-1.617,4,3,ROCK TOP
779,1794249.664,300343.262,-1.517,4,3,ROCK TOP
780,1794248.846,300340.688,-1.567,4,3,ROCK TOP
781,1794247.194,300338.408,-1.619,4,3,ROCK TOP
782,1794246.096,300335.781,-1.759,4,3,ROCK TOP
783,1794244.195,300334.305,-1.662,4,3,ROCK TOP
784,1794242.867,300332.562,-1.859,4,3,ROCK TOP
785,1794242.3,300329.115,-1.624,4,3,ROCK TOP
786,1794241.183,300326.601,-1.572,4,3,ROCK TOP
787,1794240.958,300325.363,-1.678,4,3,ROCK TOP
788,1794240.263,300323.971,-2.394,4,3,GS
789,1794188.809,300342.972,-2.459,5,3,GS
790,1794188.48,300344.555,-1.669,5,3,ROCK TOP
791,1794189.205,300346.271,-1.84,5,3,ROCK TOP
792,1794189.709,300348.708,-1.83,5,3,ROCK TOP
793,1794190.659,300351.678,-1.446,5,3,ROCK TOP
794,1794191.209,300354.22,-1.569,5,3,ROCK TOP
795,1794192.651,300356.631,-1.691,5,3,ROCK TOP
796,1794194.346,300359.029,-1.363,5,3,ROCK TOP
797,1794196.443,300363.343,-1.764,5,3,ROCK TOP
798,1794199.006,300365.45,-1.682,5,3,ROCK TOP
799,1794199.919,300367.436,-1.51,5,3,ROCK TOP
800,1794201.242,300369.983,-1.581,5,3,ROCK TOP
801,1794202.015,300371.318,-2.608,5,3,GS
802,1794175.743,300385.117,-2.579,6,3,GS
803,1794174.591,300382.06,-1.402,6,3,ROCK TOP
804,1794172.829,300379.402,-1.272,6,3,ROCK TOP
805,1794171.888,300376.652,-1.474,6,3,ROCK TOP
806,1794170.247,300374.775,-1.339,6,3,ROCK TOP
807,1794168.931,300372.786,-1.54,6,3,ROCK TOP
808,1794166.904,300371.453,-1.725,6,3,ROCK TOP
809,1794166.26,300368.923,-1.61,6,3,ROCK TOP
810,1794164.269,300367.797,-1.581,6,3,ROCK TOP
811,1794163.233,300365.379,-1.678,6,3,ROCK TOP
812,1794162.252,300363.17,-1.56,6,3,ROCK TOP
813,1794159.197,300359.796,-1.659,6,3,ROCK TOP
814,1794158.098,300356.771,-1.467,6,3,ROCK TOP
815,1794161.752,300353.574,-2.307,6,3,GS
816,1794162.507,300354.777,-1.434,6,3,ROCK TOP
817,1794147.629,300361.834,-2.728,7,3,GS
818,1794148.085,300363.705,-1.61,7,3,ROCK TOP
819,1794149.462,300365.902,-1.694,7,3,ROCK TOP
820,1794150.806,300369.129,-1.898,7,3,ROCK TOP
821,1794151.091,300371.601,-1.881,7,3,ROCK TOP
822,1794153.42,300372.977,-1.757,7,3,ROCK TOP
823,1794154.409,300374.969,-1.614,7,3,ROCK TOP
824,1794154.481,300376.706,-1.532,7,3,ROCK TOP
825,1794155.275,300379.029,-1.577,7,3,ROCK TOP
826,1794157.107,300381.039,-1.573,7,3,ROCK TOP
827,1794157.539,300382.704,-1.643,7,3,ROCK TOP
828,1794157.313,300384.542,-1.845,7,3,ROCK TOP
829,1794157.665,300387.205,-1.247,7,3,ROCK TOP
830,1794159.722,300389.362,-1.405,7,3,ROCK TOP
831,1794161.114,300391.654,-1.685,7,3,ROCK TOP
832,1794161.231,300393.166,-2.433,7,3,GS
833,1794146.086,300399.195,-2.412,8,3,GS
834,1794145.202,300396.92,-1.646,8,3,ROCK TOP
835,1794143.249,300394.838,-1.461,8,3,ROCK TOP
836,1794141.742,300392.209,-1.802,8,3,ROCK TOP
837,1794139.727,300389.579,-1.781,8,3,ROCK TOP
838,1794137.062,300386.731,-1.866,8,3,ROCK TOP
839,1794134.384,300384.185,-1.732,8,3,ROCK TOP
840,1794131.875,300380.916,-1.966,8,3,ROCK TOP
841,1794131.538,300377.909,-1.716,8,3,ROCK TOP
842,1794128.967,300375.296,-1.634,8,3,ROCK TOP
843,1794127.277,300372.373,-1.764,8,3,ROCK TOP
844,1794126.317,300370.566,-2.655,8,3,GS
845,1794102.761,300385.149,-2.49,9,3,GS
846,1794104.081,300387.089,-1.813,9,3,ROCK TOP
847,1794105.71,300389.394,-2.016,9,3,ROCK TOP
848,1794106.335,300391.495,-1.706,9,3,ROCK TOP
849,1794108.556,300393.92,-1.461,9,3,ROCK TOP
850,1794109.799,300396.17,-1.67,9,3,ROCK TOP
851,1794109.139,300399.348,-1.677,9,3,ROCK TOP
852,1794110.712,300400.932,-1.706,9,3,ROCK TOP
853,1794110.97,300403.766,-1.701,9,3,ROCK TOP
854,1794112.31,300406.515,-1.695,9,3,ROCK TOP
855,1794116.255,300406.886,-1.756,9,3,ROCK TOP
856,1794117.154,300409,-1.635,9,3,ROCK TOP
857,1794118.378,300410.536,-1.727,9,3,ROCK TOP
858,1794120.441,300413.282,-1.606,9,3,ROCK TOP
859,1794121.018,300415.251,-2.68,9,3,GS
860,1794077.914,300433.231,-2.843,10,3,GS
861,1794078.14,300430.692,-1.588,10,3,ROCK TOP
862,1794076.634,300428.046,-1.74,10,3,ROCK TOP
863,1794074.975,300426.228,-1.723,10,3,ROCK TOP
864,1794071.593,300422.508,-2.698,10,3,GS
865,1794076.642,300420.858,-1.707,10,3,ROCK TOP
866,1794070.763,300417.639,-1.798,10,3,ROCK TOP
867,1794070.296,300413.098,-1.477,10,3,ROCK TOP
868,1794068.615,300410.125,-1.827,10,3,ROCK TOP
869,1794066.879,300408.848,-1.851,10,3,ROCK TOP
870,1794064.971,300406.139,-2.475,10,3,GS
871,1794063.588,300403.959,-2.526,10,3,GS
872,1793896.962,300567.858,-2.803,1,4,GS
873,1793893.745,300566.53,-1.44,1,4,ROCK TOP
874,1793891.103,300564.43,-1.384,1,4,ROCK TOP
875,1793888.648,300564.886,-1.427,1,4,ROCK TOP
876,1793885.873,300564.011,-1.623,1,4,ROCK TOP
877,1793882.066,300563.652,-1.574,1,4,ROCK TOP
878,1793879.933,300561.559,-1.274,1,4,ROCK TOP
879,1793876.823,300560.587,-1.476,1,4,ROCK TOP
880,1793875.142,300559.717,-1.796,1,4,ROCK TOP
881,1793872.492,300560.029,-1.498,1,4,ROCK TOP
882,1793869.443,300558.103,-2.531,1,4,GS
883,1793858.961,300575.998,-2.359,2,4,GS
884,1793859.216,300584.712,-2.363,2,4,GS
885,1793860.257,300585.275,-1.645,2,4,ROCK TOP
886,1793862.533,300586.42,-1.683,2,4,ROCK TOP
887,1793864.474,300587.744,-1.48,2,4,ROCK TOP
888,1793867.402,300588.476,-1.676,2,4,ROCK TOP
889,1793868.784,300590.141,-1.614,2,4,ROCK TOP
890,1793872.052,300591.803,-1.667,2,4,ROCK TOP
891,1793872.917,300593.82,-1.792,2,4,ROCK TOP
892,1793874.676,300594.846,-1.715,2,4,ROCK TOP
893,1793876.112,300596.325,-1.363,2,4,ROCK TOP
894,1793878.241,300597.564,-1.539,2,4,ROCK TOP
895,1793880.825,300598.435,-1.585,2,4,ROCK TOP
896,1793887.749,300594.474,-2.166,2,4,GS
897,1793884.744,300594.967,-1.619,2,4,ROCK TOP
898,1793884.274,300592.822,-1.624,2,4,ROCK TOP
899,1793881.786,300592.046,-1.657,2,4,ROCK TOP
900,1793879.694,300593.155,-1.598,2,4,ROCK TOP
901,1793876.893,300592.399,-1.557,2,4,ROCK TOP
902,1793878.378,300613.052,-2.198,3,4,GS
903,1793875.401,300613.713,-1.41,3,4,ROCK TOP
904,1793872.666,300613.465,-1.41,3,4,ROCK TOP
905,1793869.842,300612.653,-1.6,3,4,ROCK TOP
906,1793866.773,300611.039,-1.517,3,4,ROCK TOP
907,1793864.121,300610.064,-1.658,3,4,ROCK TOP
908,1793861.017,300610.441,-1.605,3,4,ROCK TOP
909,1793858.094,300609.778,-1.24,3,4,ROCK TOP
910,1793855.617,300608.724,-1.46,3,4,ROCK TOP
911,1793852.454,300608.367,-1.447,3,4,ROCK TOP
912,1793848.799,300607.612,-2.331,3,4,GS
913,1793840.212,300633.834,-2.565,4,4,GS
914,1793842.749,300635.077,-1.703,4,4,ROCK TOP
915,1793845.748,300638.148,-1.696,4,4,ROCK TOP
916,1793849.099,300637.203,-1.64,4,4,ROCK TOP
917,1793853.192,300637.773,-1.769,4,4,ROCK TOP
918,1793855.173,300638.235,-1.489,4,4,ROCK TOP
919,1793858.184,300640.744,-1.756,4,4,ROCK TOP
920,1793861.616,300641.783,-1.684,4,4,ROCK TOP
921,1793865.23,300643.306,-1.356,4,4,ROCK TOP
922,1793868.932,300643.896,-2.148,4,4,GS
923,1793801.296,300733.76,-2.896,1,5,GS
924,1793799.451,300732.664,-1.752,1,5,ROCK TOP
925,1793797.264,300731.122,-1.681,1,5,ROCK TOP
926,1793794.858,300730.81,-1.736,1,5,ROCK TOP
927,1793791.84,300729.294,-1.358,1,5,ROCK TOP
928,1793788.671,300728.455,-1.791,1,5,ROCK TOP
929,1793785.235,300727.713,-1.557,1,5,ROCK TOP
930,1793780.833,300726.105,-1.654,1,5,ROCK TOP
931,1793777.094,300726.272,-1.862,1,5,ROCK TOP
932,1793774.548,300725.05,-1.814,1,5,ROCK TOP
933,1793772.258,300723.887,-2.879,1,5,GS
934,1793751.264,300777.859,-2.663,2,5,GS
935,1793752.535,300777.713,-1.455,2,5,ROCK TOP
936,1793754.275,300778.904,-1.392,2,5,ROCK TOP
937,1793757.146,300780.313,-1.319,2,5,ROCK TOP
938,1793759.438,300781.746,-1.644,2,5,ROCK TOP
939,1793762.917,300782.968,-1.45,2,5,ROCK TOP
940,1793765.198,300784.422,-1.539,2,5,ROCK TOP
941,1793767.874,300785.527,-1.701,2,5,ROCK TOP
942,1793770.542,300785.885,-1.316,2,5,ROCK TOP
943,1793771.294,300786.974,-1.591,2,5,ROCK TOP
944,1793773.956,300790.62,-1.416,2,5,ROCK TOP
945,1793776.177,300791.13,-2.655,2,5,GS
946,1793769.685,300811.056,-2.417,3,5,GS
947,1793767.873,300810.493,-1.433,3,5,ROCK TOP
948,1793764.992,300809.546,-1.635,3,5,ROCK TOP
949,1793762.69,300808.066,-1.524,3,5,ROCK TOP
950,1793761.908,300806.249,-1.616,3,5,ROCK TOP
951,1793759.416,300806.126,-1.48,3,5,ROCK TOP
952,1793757.296,300805.438,-1.445,3,5,ROCK TOP
953,1793753.451,300803.473,-1.568,3,5,ROCK TOP
954,1793751.947,300804.789,-1.475,3,5,ROCK TOP
955,1793748.874,300804.566,-1.358,3,5,ROCK TOP
956,1793744.62,300803.396,-1.327,3,5,ROCK TOP
957,1793742.707,300801.806,-1.709,3,5,ROCK TOP
958,1793741.081,300802.27,-2.312,3,5,GS
959,1793743.412,300794.093,-2.534,3,5,GS
960,1793744.355,300794.748,-1.473,3,5,ROCK TOP
961,1793746.647,300795.447,-1.607,3,5,ROCK TOP
