Number,X,Y,Elev,Transect,Element,Type
962,1793749.144,300796.27,-1.471,3,5,ROCK TOP
963,1793716.562,300861.063,-2.455,4,5,GS
964,1793719.841,300861.224,-1.654,4,5,ROCK TOP
965,1793721.925,300861.845,-1.38,4,5,ROCK TOP
966,1793725.204,300863.92,-1.419,4,5,ROCK TOP
967,1793728.786,300864.914,-1.834,4,5,ROCK TOP
968,1793731.536,300866.026,-1.579,4,5,ROCK TOP
969,1793734.039,300868.276,-1.337,4,5,ROCK TOP
970,1793736.938,300869.537,-1.286,4,5,ROCK TOP
971,1793738.978,300870.859,-1.302,4,5,ROCK TOP
972,1793741.048,300872.412,-1.197,4,5,ROCK TOP
973,1793743.408,300873.558,-2.531,4,5,GS
974,1793728.354,300871.205,-2.604,4,5,GS
975,1793686.007,300905.967,-2.946,1,6,GS
976,1793684.109,300905.325,-1.635,1,6,ROCK TOP
977,1793680.684,300903.004,-1.795,1,6,ROCK TOP
978,1793678.15,300900.771,-1.817,1,6,ROCK TOP
979,1793675.541,300899.179,-1.888,1,6,ROCK TOP
980,1793673.555,300900.76,-1.651,1,6,ROCK TOP
981,1793671.835,300898.514,-1.673,1,6,ROCK TOP
982,1793669.23,300894.766,-1.657,1,6,ROCK TOP
983,1793666.66,300892.358,-1.879,1,6,ROCK TOP
984,1793663.513,300889.846,-2.808,1,6,GS
985,1793661.782,300886.724,-2.617,1,6,GS
986,1793644.253,300906.209,-2.474,2,6,GS
987,1793644.413,300909.495,-1.666,2,6,ROCK TOP
988,1793645.264,300910.709,-1.698,2,6,ROCK TOP
989,1793647.282,300912.471,-1.778,2,6,ROCK TOP
990,1793647.819,300914.697,-1.426,2,6,ROCK TOP
991,1793648.959,300916.527,-1.655,2,6,ROCK TOP
992,1793649.923,300917.576,-1.468,2,6,ROCK TOP
993,1793651.736,300919.346,-1.513,2,6,ROCK TOP
994,1793654.174,300921.202,-1.316,2,6,ROCK TOP
995,1793654.447,300923.157,-1.333,2,6,ROCK TOP
996,1793657.467,300923.3,-1.506,2,6,ROCK TOP
997,1793659.575,300924.186,-1.858,2,6,ROCK TOP
998,1793661.808,300924.683,-1.644,2,6,ROCK TOP
999,1793663.475,300926.928,-2.489,2,6,GS
1000,1793644.077,300949.726,-2.649,3,6,GS
1001,1793642.355,300946.737,-1.777,3,6,ROCK TOP
1002,1793640.991,300945.598,-1.419,3,6,ROCK TOP
1003,1793638.811,300945.088,-1.68,3,6,ROCK TOP
1004,1793637.73,300942.743,-1.234,3,6,ROCK TOP
1005,1793635.146,300942.043,-1.421,3,6,ROCK TOP
1006,1793633.763,300940.173,-1.686,3,6,ROCK TOP
1007,1793631.881,300938.698,-1.715,3,6,ROCK TOP
1008,1793631.119,300937.404,-1.813,3,6,ROCK TOP
1009,1793627.925,300935.125,-1.76,3,6,ROCK TOP
1010,1793625.602,300932.677,-1.894,3,6,ROCK TOP
1011,1793623.637,300930.915,-1.881,3,6,ROCK TOP
1012,1793620.881,300929.849,-2.706,3,6,GS
1013,1793615.935,300937.039,-2.656,4,6,GS
1014,1793618.253,300939.026,-1.914,4,6,ROCK TOP
1015,1793620.968,300941.116,-1.821,4,6,ROCK TOP
1016,1793625.041,300943.319,-1.859,4,6,ROCK TOP
1017,1793627.223,300946.596,-1.774,4,6,ROCK TOP
1018,1793628.006,300950.062,-1.792,4,6,ROCK TOP
1019,1793630.696,300952.413,-1.465,4,6,ROCK TOP
1020,1793634.851,300955.398,-1.6,4,6,ROCK TOP
1021,1793636.674,300957.56,-1.71,4,6,ROCK TOP
1022,1793639.145,300959.494,-2.574,4,6,GS
1023,1793617.218,300979.89,-2.691,5,6,GS
1024,1793616.345,300978.533,-1.811,5,6,ROCK TOP
1025,1793614.998,300976.064,-1.604,5,6,ROCK TOP
1026,1793613.184,300973.157,-1.766,5,6,ROCK TOP
1027,1793610.011,300973.796,-1.735,5,6,ROCK TOP
1028,1793607.259,300970.347,-1.615,5,6,ROCK TOP
1029,1793606.506,300967.937,-1.563,5,6,ROCK TOP
1030,1793604.82,300966.511,-1.364,5,6,ROCK TOP
1031,1793600.301,300964.476,-1.263,5,6,ROCK TOP
1032,1793597.27,300961.899,-1.259,5,6,ROCK TOP
1033,1793594.224,300959.612,-2.601,5,6,GS
1034,1793591.51,300959.042,-2.558,5,6,GS
1035,1793533.782,301023.627,-2.772,1,7,GS
1036,1793534.677,301027.068,-2.57,1,7,GS/BEG 7
1037,1793533.76,301028.184,-1.772,1,7,ROCK TOP
1038,1793533.474,301029.59,-1.38,1,7,ROCK TOP
1039,1793536.138,301032.668,-1.355,1,7,ROCK TOP
1040,1793537.164,301034.329,-1.472,1,7,ROCK TOP
1041,1793538.094,301035.712,-1.726,1,7,ROCK TOP
1042,1793538.304,301038.879,-1.748,1,7,ROCK TOP
1043,1793538.39,301041.245,-1.548,1,7,ROCK TOP
1044,1793540.815,301042.758,-1.321,1,7,ROCK TOP
1045,1793540.349,301045.324,-1.413,1,7,ROCK TOP
1046,1793540.487,301049.211,-1.66,1,7,ROCK TOP
1047,1793541.474,301050.908,-1.732,1,7,ROCK TOP
1048,1793543.074,301052.275,-1.609,1,7,ROCK TOP
1049,1793542.517,301053.984,-2.758,1,7,GS
1050,1793515.423,301059.697,-2.659,2,7,GS
1051,1793514.335,301056.438,-1.837,2,7,ROCK TOP
1052,1793513.787,301052.81,-1.693,2,7,ROCK TOP
1053,1793511.888,301049.802,-1.319,2,7,ROCK TOP
1054,1793511.353,301046.524,-1.507,2,7,ROCK TOP
1055,1793510.551,301043.746,-1.574,2,7,ROCK TOP
1056,1793510.417,301042.418,-1.636,2,7,ROCK TOP
1057,1793510.195,301040.715,-1.613,2,7,ROCK TOP
1058,1793511.387,301037.434,-1.31,2,7,ROCK TOP
1059,1793507.856,301038.33,-1.511,2,7,ROCK TOP
1060,1793508.678,301035.659,-1.543,2,7,ROCK TOP
1061,1793507.204,301034.293,-1.673,2,7,ROCK TOP
1062,1793506.816,301032.467,-2.703,2,7,GS
1063,1793510.578,301030.823,-2.515,2,7,GS
1064,1793512.327,301032.399,-1.906,2,7,ROCK TOP
1065,1793512.561,301035.028,-1.788,2,7,ROCK TOP
1066,1793490.322,301037.212,-2.605,3,7,GS
1067,1793491.595,301040.045,-1.344,3,7,ROCK TOP
1068,1793491.619,301042.939,-1.357,3,7,ROCK TOP
1069,1793490.764,301046.608,-1.588,3,7,ROCK TOP
1070,1793490.84,301049.138,-1.443,3,7,ROCK TOP
1071,1793492.334,301050.199,-1.629,3,7,ROCK TOP
1072,1793492.573,301052.398,-1.556,3,7,ROCK TOP
1073,1793493.471,301053.33,-1.34,3,7,ROCK TOP
1074,1793494.374,301055.412,-1.549,3,7,ROCK TOP
1075,1793496.721,301057.74,-1.537,3,7,ROCK TOP
1076,1793496.653,301060.722,-1.867,3,7,ROCK TOP
1077,1793497.959,301062.847,-2.575,3,7,GS
1078,1793476.085,301068.836,-2.536,4,7,GS
1079,1793474.056,301064.228,-1.784,4,7,ROCK TOP
1080,1793473.214,301062.115,-1.509,4,7,ROCK TOP
1081,1793473.623,301059.681,-1.692,4,7,ROCK TOP
1082,1793473.142,301058.259,-1.524,4,7,ROCK TOP
1083,1793471.91,301055.851,-1.357,4,7,ROCK TOP
1084,1793472.11,301053.723,-1.61,4,7,ROCK TOP
1085,1793472.784,301052.283,-1.359,4,7,ROCK TOP
1086,1793471.18,301051.998,-1.59,4,7,ROCK TOP
1087,1793471.668,301049.234,-1.763,4,7,ROCK TOP
1088,1793471.135,301046.028,-1.736,4,7,ROCK TOP
1089,1793471.854,301042.314,-2.736,4,7,GS
1090,1793449.569,301046.219,-2.611,5,7,GS
1091,1793450.996,301049.667,-1.879,5,7,ROCK TOP
1092,1793451.734,301052.584,-1.726,5,7,ROCK TOP
1093,1793452.834,301054.013,-1.558,5,7,ROCK TOP
1094,1793452.894,301056.63,-1.638,5,7,ROCK TOP
1095,1793453.777,301058.097,-1.739,5,7,ROCK TOP
1096,1793454.162,301061.033,-1.773,5,7,ROCK TOP
1097,1793451.662,301061.651,-1.535,5,7,ROCK TOP
1098,1793452.994,301062.881,-1.661,5,7,ROCK TOP
1099,1793451.581,301065.253,-1.293,5,7,ROCK TOP
1100,1793452.99,301065.281,-1.626,5,7,ROCK TOP
1101,1793453.225,301067.06,-1.654,5,7,ROCK TOP
1102,1793454.868,301068.583,-1.731,5,7,ROCK TOP
1103,1793455.601,301070.852,-1.707,5,7,ROCK TOP
1104,1793456.341,301073.987,-2.614,5,7,GS
1105,1793429.836,301079.126,-2.548,6,7,GS
1106,1793430.765,301076.112,-1.395,6,7,ROCK TOP
1107,1793430.392,301075.697,-1.875,6,7,ROCK TOP
1108,1793429.938,301073.513,-1.494,6,7,ROCK TOP
1109,1793430.119,301071.303,-1.465,6,7,ROCK TOP
1110,1793429.476,301068.436,-1.533,6,7,ROCK TOP
1111,1793429.647,301067.311,-1.537,6,7,ROCK TOP
1112,1793428.306,301064.806,-1.47,6,7,ROCK TOP
1113,1793426.901,301064.106,-1.39,6,7,ROCK TOP
1114,1793429.58,301062.118,-1.518,6,7,ROCK TOP
1115,1793426.582,301061.092,-1.376,6,7,ROCK TOP
1116,1793426.775,301059.422,-1.718,6,7,ROCK TOP
1117,1793427.38,301058.128,-1.711,6,7,ROCK TOP
1118,1793425.46,301056.694,-1.401,6,7,ROCK TOP
1119,1793427.015,301052.87,-1.633,6,7,ROCK TOP
1120,1793426.641,301051.47,-2.594,6,7,GS
1121,1793386.32,301059.373,-2.86,7,7,GS
1122,1793385.613,301063.095,-1.453,7,7,ROCK TOP
1123,1793386.575,301065.733,-1.612,7,7,ROCK TOP
1124,1793387.951,301067.417,-1.682,7,7,ROCK TOP
1125,1793394.044,301068.561,-1.609,7,7,ROCK TOP
1126,1793390.968,301071.867,-1.392,7,7,ROCK TOP
1127,1793393.304,301074.567,-1.752,7,7,ROCK TOP
1128,1793393.852,301078.083,-1.781,7,7,ROCK TOP
1129,1793394.751,301081.389,-1.715,7,7,ROCK TOP
1130,1793396.632,301083.522,-1.699,7,7,ROCK TOP
1131,1793394.047,301089.858,-2.98,7,7,GS/END 7
1132,1793528.58,301236.731,-2.771,1,8A,GS/8 BEG
1133,1793526.65,301224.146,-2.696,1,8A,GS
1134,1793524.307,301227.855,-1.794,1,8A,ROCK TOP
1135,1793524.791,301230.12,-1.741,1,8A,ROCK TOP
1136,1793525.826,301232.173,-1.71,1,8A,ROCK TOP
1137,1793526.921,301235.2,-1.441,1,8A,ROCK TOP
1138,1793527.604,301237.851,-1.576,1,8A,ROCK TOP
1139,1793527.406,301242.284,-1.718,1,8A,ROCK TOP
1140,1793527.337,301247.296,-1.885,1,8A,ROCK TOP
1141,1793527.445,301251.479,-1.762,1,8A,ROCK TOP
1142,1793528.734,301254.601,-2.672,1,8A,GS
1143,1793485.797,301257.768,-2.296,2,8A,GS
1144,1793485.859,301253.795,-2.191,2,8A,GS
1145,1793486.85,301251.38,-1.489,2,8A,ROCK TOP
1146,1793486.101,301249.335,-1.426,2,8A,ROCK TOP
1147,1793484.644,301245.875,-1.343,2,8A,ROCK TOP
1148,1793487.392,301243.331,-1.562,2,8A,ROCK TOP
1149,1793487.031,301239.906,-1.686,2,8A,ROCK TOP
1150,1793486.739,301236.392,-1.721,2,8A,ROCK TOP
1151,1793486.021,301234.167,-1.338,2,8A,ROCK TOP
1152,1793486.003,301231.527,-1.676,2,8A,ROCK TOP
1153,1793485.476,301228.712,-1.221,2,8A,ROCK TOP
1154,1793484.775,301226.524,-1.655,2,8A,ROCK TOP
1155,1793484.457,301225.119,-2.589,2,8A,GS
1156,1793463.389,301229.236,-2.313,3,8A,GS
1157,1793461.863,301231.898,-1.377,3,8A,ROCK TOP
1158,1793462.447,301234.104,-1.541,3,8A,ROCK TOP
1159,1793461.738,301236.681,-1.582,3,8A,ROCK TOP
1160,1793461.08,301238.873,-1.498,3,8A,ROCK TOP
1161,1793462.265,301241.092,-1.64,3,8A,ROCK TOP
1162,1793462.624,301243.266,-1.518,3,8A,ROCK TOP
1163,1793462.761,301245.916,-1.556,3,8A,ROCK TOP
1164,1793462.921,301248.514,-1.557,3,8A,ROCK TOP
1165,1793463.172,301250.942,-1.565,3,8A,ROCK TOP
1166,1793461.433,301253.8,-1.435,3,8A,ROCK TOP
1167,1793462.538,301256.8,-1.75,3,8A,ROCK TOP
1168,1793465.499,301261.937,-2.121,3,8A,GS
1169,1793444.571,301261.903,-2.36,4,8A,GS
1170,1793444.666,301259.43,-1.913,4,8A,ROCK TOP
1171,1793444.64,301256.54,-1.344,4,8A,ROCK TOP
1172,1793443.45,301253.644,-1.584,4,8A,ROCK TOP
1173,1793442.749,301252.149,-1.402,4,8A,ROCK TOP
1174,1793443.563,301249.362,-1.387,4,8A,ROCK TOP
1175,1793442.256,301248.397,-1.321,4,8A,ROCK TOP
1176,1793442.648,301245.024,-1.356,4,8A,ROCK TOP
1177,1793443.076,301242.35,-1.512,4,8A,ROCK TOP
1178,1793441.397,301239.481,-1.839,4,8A,ROCK TOP
1179,1793440.81,301237.279,-1.466,4,8A,ROCK TOP
1180,1793441.56,301235.347,-1.813,4,8A,ROCK TOP
1181,1793440.655,301232.346,-1.444,4,8A,ROCK TOP
1182,1793440.792,301230.483,-2.323,4,8A,GS
1183,1793421.613,301232.748,-2.371,5,8A,GS
1184,1793422.03,301234.439,-1.51,5,8A,ROCK TOP
1185,1793421.707,301237.238,-1.493,5,8A,ROCK TOP
1186,1793419.712,301239.518,-1.439,5,8A,ROCK TOP
1187,1793419.4,301242.605,-1.48,5,8A,ROCK TOP
1188,1793418.935,301244.843,-1.562,5,8A,ROCK TOP
1189,1793419.721,301247.857,-1.492,5,8A,ROCK TOP
1190,1793418.877,301250.741,-1.411,5,8A,ROCK TOP
1191,1793418.022,301255.646,-1.344,5,8A,ROCK TOP
1192,1793417.839,301258.202,-1.312,5,8A,ROCK TOP
1193,1793417.984,301260.318,-1.68,5,8A,ROCK TOP
1194,1793418.221,301263.866,-2.343,5,8A,GS
1195,1793401.974,301265.46,-2.403,6,8A,GS
1196,1793402.105,301263.26,-1.812,6,8A,ROCK TOP 
1197,1793401.553,301260.142,-1.401,6,8A,ROCK TOP
1198,1793401.546,301257.179,-1.426,6,8A,ROCK TOP
1199,1793403.592,301256.903,-0.937,6,8A,ROCK TOP
1200,1793403.083,301253.992,-1.474,6,8A,ROCK TOP
1201,1793404.164,301252.462,-1.443,6,8A,ROCK TOP
1202,1793403.716,301250.338,-1.36,6,8A,ROCK TOP
1203,1793404.461,301245.995,-1.666,6,8A,ROCK TOP
1204,1793403.494,301243.672,-1.616,6,8A,ROCK TOP
1205,1793403.521,301241.834,-1.653,6,8A,ROCK TOP
1206,1793403.813,301238.964,-1.593,6,8A,ROCK TOP
1207,1793403.225,301237.128,-1.56,6,8A,ROCK TOP
1208,1793402.675,301234.796,-2.289,6,8A,GS
1209,1793381.253,301235.914,-2.383,7,8A,GS
1210,1793380.235,301237.832,-1.329,7,8A,ROCK TOP
1211,1793382.277,301239.835,-1.585,7,8A,ROCK TOP
1212,1793382.649,301243.025,-1.429,7,8A,ROCK TOP
1213,1793382.47,301246.474,-1.466,7,8A,ROCK TOP
1214,1793382.357,301250.979,-1.673,7,8A,ROCK TOP
1215,1793383.503,301254.373,-1.561,7,8A,ROCK TOP
1216,1793381.652,301256.452,-1.297,7,8A,ROCK TOP
1217,1793383.186,301259.148,-1.244,7,8A,ROCK TOP
1218,1793382.764,301261.584,-1.392,7,8A,ROCK TOP
1219,1793381.24,301263.272,-1.766,7,8A,ROCK TOP
1220,1793382.032,301265.194,-1.604,7,8A,ROCK TOP
1221,1793381.986,301268.141,-2.677,7,8A,GS
1222,1793346.218,301269.228,-2.495,8,8A,GS
1223,1793345.894,301268.124,-1.416,8,8A,ROCK TOP
1224,1793346.009,301265.42,-1.476,8,8A,ROCK TOP
1225,1793345.244,301263.554,-1.298,8,8A,ROCK TOP
1226,1793345.555,301260.288,-1.649,8,8A,ROCK TOP
1227,1793345.715,301256.77,-1.278,8,8A,ROCK TOP
1228,1793344.542,301253.95,-1.458,8,8A,ROCK TOP
1229,1793344.386,301251.215,-1.346,8,8A,ROCK TOP
1230,1793343.961,301249.07,-1.363,8,8A,ROCK TOP
1231,1793344.477,301247.048,-1.364,8,8A,ROCK TOP
1232,1793343.373,301244.315,-1.354,8,8A,ROCK TOP
1233,1793343.72,301241.462,-1.297,8,8A,ROCK TOP
1234,1793343.774,301238.315,-2.307,8,8A,GS
1235,1793327.202,301239.692,-2.352,9,8A,GS
1236,1793327.253,301241.101,-1.419,9,8A,ROCK TOP
1237,1793327.415,301244.236,-1.505,9,8A,ROCK TOP
1238,1793326.536,301245.431,-1.892,9,8A,ROCK TOP
1239,1793326.807,301247.855,-1.423,9,8A,ROCK TOP
1240,1793328.637,301249.978,-1.703,9,8A,ROCK TOP
1241,1793326.81,301251.471,-1.78,9,8A,ROCK TOP
1242,1793329.329,301254.215,-1.346,9,8A,ROCK TOP
1243,1793328.777,301255.824,-1.433,9,8A,ROCK TOP
1244,1793329.003,301257.553,-1.792,9,8A,ROCK TOP
1245,1793329.116,301259.638,-1.787,9,8A,ROCK TOP
1246,1793330.839,301260.62,-1.642,9,8A,ROCK TOP
1247,1793329.798,301264.613,-1.344,9,8A,ROCK TOP
1248,1793331.149,301267.228,-1.603,9,8A,ROCK TOP
1249,1793331.777,301269.915,-1.913,9,8A,ROCK TOP
1250,1793332.527,301272.878,-2.487,9,8A,GS
1251,1793282.942,301275.674,-1.084,10,8A,GS
1252,1793283.489,301272.102,-1.453,10,8A,GS
1253,1793287.733,301269.167,-1.368,10,8A,ROCK TOP
1254,1793283.262,301266.015,-1.342,10,8A,ROCK TOP
1255,1793282.316,301262.846,-1.361,10,8A,ROCK TOP
1256,1793283.412,301258.947,-1.509,10,8A,GS
1257,1793281.733,301255.593,-1.298,10,8A,ROCK TOP
1258,1793282.047,301252.594,-1.286,10,8A,ROCK TOP
1259,1793282.652,301250.501,-1.342,10,8A,ROCK TOP
1260,1793282.134,301247.87,-1.423,10,8A,ROCK TOP
1261,1793281.075,301244.994,-1.934,10,8A,GS
1262,1793280.658,301256.283,-1.953,10,8A,GS/END 8
