date,site,recorder,transect number,distance along transect,distance from transect (m),live,,,,,,dead,,,,Live count over 100,,,,,dead count over 100,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,19,23,20,27,22,21,,,,,,,,,,8,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,24,43,40,41,51,20,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,30,23,25,23,29,22,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,25,26,23,17,11,22,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,23,25,25,22,9,23,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,19,19,26,30,31,37,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,29,26,18,22,20,29,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,28,18,25,22,20,23,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,1,18,2.6,24,22,,,,,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,16,1.2,11,18,,,,,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,17,2.8,22,20,19,23,20,26,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,17,2.8,23,20,27,9,17,26,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,17,2.8,27,17,26,18,17,16,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,17,2.8,19,14,18,33,30,32,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,17,2.8,33,15,23,19,15,26,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,17,2.8,25,25,21,22,20,25,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,17,2.8,18,24,34,22,23,15,,,,,,,,,,,,
1/21/2015,LC08,Nick Fisch,2,17,2.8,20,24,11,17,20,21,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,9,4,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,21,3.8,,,,,,,,58,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,13,1.1,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,9,0.7,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,20,1.9,29,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,2,1.5,37,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,9,1.8,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,0,4,27,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,13,2,22,15,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,5,2.5,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,7,2.5,32,40,32,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,5,0.1,22,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,18,0.1,19,21,18,26,20,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,21,0.5,31,29,18,26,30,54,,18,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,11,1.7,32,22,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,9,3.3,,,,,,,,69,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,17,1.8,38,37,31,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,6,0.1,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,5,0.5,47,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,1,18,3.7,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,15,1.5,21,51,27,27,25,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,10,4,24,55,34,34,,,,47,,,,40,,,,,,
5/16/2015,LC03,Nick Fisch,2,0,0,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,9,0.2,25,20,27,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,0,2.9,33,35,30,35,55,53,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,3,2.1,38,37,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,5,2.2,21,,,,,,,28,,,,25,,20,,,,
5/16/2015,LC03,Nick Fisch,2,18,3.8,23,20,31,,,,,24,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,20,2.5,18,,,,,,,25,,,,14,,25,20,,,
5/16/2015,LC03,Nick Fisch,2,20,2.5,,,,,,,,28,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,13,0.1,34,33,,,,,,34,,,,20,,,,,,
5/16/2015,LC03,Nick Fisch,2,17,4,23,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,19,1.9,44,24,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,7,2.2,32,26,23,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,2,16,3.5,26,30,20,32,,,,,,,,,,,,1,,
5/16/2015,LC03,Nick Fisch,3,12,3.7,34,52,63,40,31,,,40,,,,59,,,,,,
5/16/2015,LC03,Nick Fisch,3,8,3.1,25,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,3,3.4,44,20,38,23,15,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,14,0.1,28,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,16,1.9,18,,,,,,,25,,,,26,,,,,,
5/16/2015,LC03,Nick Fisch,3,9,3,,,,,,,,18,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,2,0.5,24,22,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,18,0.3,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,19,1.8,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,17,0.8,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,19,3.7,na,,,,,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,11,3.2,21,44,,,,,,20,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,12,3.9,30,25,20,19,,,,34,,,,23,,,,,,
5/16/2015,LC03,Nick Fisch,3,10,3.9,24,31,26,20,26,,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,14,1.5,31,24,22,,,,,19,,,,29,,28,,,,
5/16/2015,LC03,Nick Fisch,3,3,0.1,30,,,,,,,55,,,,65,,,,,,
5/16/2015,LC03,Nick Fisch,3,15,3.6,22,16,34,23,31,31,,,,,,,,,,,,
5/16/2015,LC03,Nick Fisch,3,11,3.8,40,,,,,,,,,,,,,,,8,,
5/16/2015,LC02,Nick Fisch,1,3,1.9,24,22,30,74,60,27,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,1,3,1.9,34,20,28,,,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,1,18,3,45,30,27,55,44,60,,27,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,1,18,3,27,24,30,35,18,31,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,1,20,1.5,38,30,35,30,40,42,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,1,20,1.5,58,39,40,27,26,46,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,1,20,1.5,18,37,27,20,25,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,1,19,1.8,58,42,36,27,41,58,,,,,,,,,,19,,
5/16/2015,LC02,Nick Fisch,1,19,1.8,49,56,62,46,38,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,2,9,0.3,45,65,42,28,43,50,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,2,9,0.3,20,22,20,44,26,20,,22,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,2,9,0.3,29,21,23,40,50,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,2,14,1.3,34,25,25,23,20,34,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,2,14,1.3,49,60,48,32,44,28,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,2,14,1.3,31,40,44,34,21,28,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,2,14,1.3,22,46,35,27,,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,2,13,1.7,35,28,40,30,19,32,,,,,,,,,,1,,
5/16/2015,LC02,Nick Fisch,2,13,1.7,45,33,25,30,,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,16,3.5,na,,,,,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,17,0.1,29,36,28,23,16,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,7,4,34,28,32,25,30,32,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,7,4,18,34,35,,,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,3,2.5,48,32,35,25,40,33,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,3,2.5,51,47,30,28,29,41,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,3,2.5,67,19,49,24,31,18,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,3,2.5,28,47,50,33,29,35,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,3,2.5,38,49,52,23,20,28,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,3,2.5,26,41,25,,,,,,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,21,0.4,,,,,,,,22,,,,,,,,,,
5/16/2015,LC02,Nick Fisch,3,9,2,28,27,33,28,,,,,,,,,,,,29,,
5/17/2015,LC01,Nick Fisch,1,9,0.7,49,24,32,25,26,40,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,1,9,0.7,49,40,41,40,22,23,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,1,9,0.7,35,32,28,,,,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,1,20,1.9,51,60,31,32,40,30,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,1,20,1.9,29,43,29,28,,,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,1,2,1.5,35,24,32,30,25,31,,,,,,,,,,5,,
5/17/2015,LC01,Nick Fisch,1,2,1.5,24,20,24,33,35,30,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,1,2,1.5,38,34,28,34,30,40,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,1,2,1.5,22,32,56,44,25,35,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,1,2,1.5,28,35,18,22,24,,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,9,1.8,72,36,36,33,39,59,,,,,,,,,,11,,
5/17/2015,LC01,Nick Fisch,2,9,1.8,34,60,66,61,59,58,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,9,1.8,31,32,25,51,50,46,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,9,1.8,45,49,50,40,54,27,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,9,1.8,26,,,,,,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,0,4,na,,,,,,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,13,2,30,28,27,38,40,33,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,13,2,50,22,37,42,24,28,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,13,2,46,27,52,19,34,42,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,13,2,43,38,24,23,22,29,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,2,13,2,36,,,,,,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,3,5,2.5,59,65,60,60,50,44,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,3,5,2.5,49,40,42,47,35,46,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,3,7,2.5,52,59,34,78,62,63,,40,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,3,7,2.5,44,63,39,43,38,86,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,3,7,2.5,47,25,62,81,52,34,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,3,7,2.5,36,40,39,59,88,52,,43,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,3,7,2.5,35,22,33,29,42,,,,,,,,,,,,,
5/17/2015,LC01,Nick Fisch,3,5,1,32,47,36,31,24,16,,,,,,,,,,9,,
5/17/2015,LC01,Nick Fisch,3,5,1,20,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,11,3.2,19,17,22,15,,,,64,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,15,3.7,28,23,20,21,,,,24,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,11,3.9,26,21,25,28,29,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,18,0.4,32,25,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,18,1.8,33,29,28,30,29,32,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,18,1.8,35,27,28,31,15,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,1,1.6,29,20,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,3,0.6,24,18,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,11,0.5,25,,,,,,,13,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,2,2.4,33,34,36,21,32,30,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,2,2.4,21,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,14,0.5,26,30,35,,,,,62,,,,26,,,,,,
5/17/2015,LC04,Nick Fisch,1,3,0.8,20,8,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,1,5,2.6,19,19,,,,,,,,,,,,,,2,,
5/17/2015,LC04,Nick Fisch,2,19,1.9,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,7,2.2,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,16,3.5,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,12,3.7,22,33,27,32,20,19,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,8,3.1,30,25,30,28,22,24,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,3,3.4,40,25,30,28,24,22,,24,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,14,0.1,30,30,24,22,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,16,1.9,28,24,22,20,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,9,3,25,6,7,,,,,20,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,2,0.5,21,,,,,,,24,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,18,0.3,50,42,16,15,28,,,18,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,19,0.8,35,25,22,43,34,35,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,17,0.8,32,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,19,3.7,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,12,3.9,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,19,1.8,65,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,2,14,1.5,37,33,,,,,,51,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,18,0.1,31,23,41,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,21,0.5,29,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,11,1.7,,,,,,,,27,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,9,3.3,21,20,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,17,1.8,40,29,26,36,27,21,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,6,0.1,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,5,0.5,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,18,3.7,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,17,1.8,22,24,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,15,1.5,25,22,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,10,4,34,36,24,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,0,0,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,9,0.2,24,46,,,,,,83,,,,78,,34,71,,,
5/17/2015,LC04,Nick Fisch,3,0,2.9,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,3,2.1,59,18,19,,,,,30,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,5,2.2,na,,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,18,3.8,31,21,26,21,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,20,2.5,34,30,,,,,,,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,13,0.1,,,,,,,,62,,,,,,,,,,
5/17/2015,LC04,Nick Fisch,3,17,4,30,22,28,,,,,,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,0,3.9,na,,,,,,,,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,18,4,28,20,,,,,,20,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,6,0.3,na,,,,,,,,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,3,2.3,na,,,,,,,,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,17,3.6,na,,,,,,,,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,15,1.5,na,,,,,,,,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,11,1.9,33,21,24,18,30,22,,,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,11,1.9,23,30,28,30,25,39,,,,,,,,,,,,
5/18/2015,LC05,Nick Fisch,1,11,1.9,23,52,22,32,28,30,,,,,,,,,,,,
