Date,Station,Transect,Survey_type,Lat,Long,filename
,,NA,Quadrat,NA,NA,OysterData_16Feb2018_Quadrat_final.csv
10/27/2010,,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
1/30/2018,BTI11,NA,Quadrat,29.26693,83.08455,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,BTI12,NA,Quadrat,29.26691,83.08456,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,BTI21,NA,Quadrat,29.26827,83.08306,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,BTI22,NA,Quadrat,29.26822,83.08311,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,BTI31,NA,Quadrat,29.2673,83.08237,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,BTI32,NA,Quadrat,29.26738,83.08236,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,BTI41,NA,Quadrat,29.26526,83.08311,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,BTI42,NA,Quadrat,29.26542,83.08289,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,BTI43,NA,Quadrat,29.26534,83.08294,OysterData_30Jan2018_Quadrat_final.csv
10/17/2012,CKI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,CKI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,CKI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,CKI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKI1,NA,Transect,3227972,300804,Transect_data_Nov_2012_bp.csv
7/12/2011,CKI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CKI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKI1,NA,Transect,3227972,300804,Transect_data_Nov_2012_bp.csv
8/8/2010,CKI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/8/2010,CKI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CKI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CKI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKI2,NA,Transect,3227813,300736,Transect_data_Nov_2012_bp.csv
7/9/2010,CKI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKI2,NA,Transect,3227813,300736,Transect_data_Nov_2012_bp.csv
8/8/2010,CKI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/8/2010,CKI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKI3,NA,Transect,3228267,300734,Transect_data_Nov_2012_bp.csv
7/9/2010,CKI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKI3,NA,Transect,3228267,300734,Transect_data_Nov_2012_bp.csv
NA,CKIA,NA,Grub,29.16843,83.04439,Grub_locations.csv
10/16/2012,CKN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CKN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,CKN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,CKN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKN1,NA,Transect,3227182,299767,Transect_data_Nov_2012_bp.csv
7/12/2011,CKN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CKN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKN1,NA,Transect,3227182,299767,Transect_data_Nov_2012_bp.csv
8/8/2010,CKN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/8/2010,CKN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/17/2012,CKN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,CKN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKN2,NA,Transect,3226660,299777,Transect_data_Nov_2012_bp.csv
7/12/2011,CKN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CKN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKN2,NA,Transect,3226660,299777,Transect_data_Nov_2012_bp.csv
8/8/2010,CKN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/8/2010,CKN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CKN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CKN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKN3,NA,Transect,3227068,299555,Transect_data_Nov_2012_bp.csv
7/12/2011,CKN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CKN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKN3,NA,Transect,3227068,299555,Transect_data_Nov_2012_bp.csv
8/8/2010,CKN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/8/2010,CKN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
NA,CKNB,NA,Grub,29.15781,83.05475,Grub_locations.csv
10/16/2012,CKO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CKO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,CKO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,CKO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKO1,NA,Transect,3226099,298326,Transect_data_Nov_2012_bp.csv
7/12/2011,CKO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CKO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKO1,NA,Transect,3226099,298326,Transect_data_Nov_2012_bp.csv
8/8/2010,CKO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/8/2010,CKO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CKO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CKO2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKO2,NA,Transect,3225980,298351,Transect_data_Nov_2012_bp.csv
7/12/2011,CKO2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CKO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKO2,NA,Transect,3225980,298351,Transect_data_Nov_2012_bp.csv
8/8/2010,CKO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/8/2010,CKO2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CKO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CKO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/27/2010,CKO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CKO3,NA,Transect,3226055,298392,Transect_data_Nov_2012_bp.csv
7/12/2011,CKO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CKO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CKO3,NA,Transect,3226055,298392,Transect_data_Nov_2012_bp.csv
8/8/2010,CKO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/8/2010,CKO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
NA,CKOA,NA,Grub,29.14634,83.07288,Grub_locations.csv
10/16/2012,CRI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CRI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRI1,NA,Transect,3228724,306778,Transect_data_Nov_2012_bp.csv
12/6/2010,CRI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRI1,NA,Transect,3228724,306778,Transect_data_Nov_2012_bp.csv
5/24/2010,CRI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/24/2010,CRI1,NA,Transect,3228724,306778,Transect_data_Nov_2012_bp.csv
7/12/2011,CRI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CRI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CRI1,NA,Transect,3228724,306778,Transect_data_Nov_2012_bp.csv
8/5/2010,CRI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CRI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CRI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRI2,NA,Transect,3228814,306883,Transect_data_Nov_2012_bp.csv
12/6/2010,CRI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRI2,NA,Transect,3228814,306883,Transect_data_Nov_2012_bp.csv
5/27/2010,CRI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CRI2,NA,Transect,3228814,306883,Transect_data_Nov_2012_bp.csv
7/12/2011,CRI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/6/2010,CRI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/6/2010,CRI2,NA,Transect,3228814,306883,Transect_data_Nov_2012_bp.csv
8/5/2010,CRI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CRI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRI3,NA,Transect,3228950,306723,Transect_data_Nov_2012_bp.csv
12/6/2010,CRI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRI3,NA,Transect,3228950,306723,Transect_data_Nov_2012_bp.csv
5/27/2010,CRI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/27/2010,CRI3,NA,Transect,3228950,306723,Transect_data_Nov_2012_bp.csv
7/12/2011,CRI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CRI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CRI3,NA,Transect,3228950,306723,Transect_data_Nov_2012_bp.csv
8/5/2010,CRI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CRN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CRN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRN1,NA,Transect,3227868,306120,Transect_data_Nov_2012_bp.csv
12/6/2010,CRN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRN1,NA,Transect,3227868,306120,Transect_data_Nov_2012_bp.csv
5/23/2010,CRN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/23/2010,CRN1,NA,Transect,3227868,306120,Transect_data_Nov_2012_bp.csv
7/12/2011,CRN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CRN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CRN1,NA,Transect,3227868,306120,Transect_data_Nov_2012_bp.csv
8/5/2010,CRN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CRN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CRN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRN2,NA,Transect,3227983,306158,Transect_data_Nov_2012_bp.csv
12/6/2010,CRN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRN2,NA,Transect,3227983,306158,Transect_data_Nov_2012_bp.csv
5/24/2010,CRN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/24/2010,CRN2,NA,Transect,3227983,306158,Transect_data_Nov_2012_bp.csv
7/12/2011,CRN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/9/2010,CRN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/9/2010,CRN2,NA,Transect,3227983,306158,Transect_data_Nov_2012_bp.csv
8/5/2010,CRN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CRN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CRN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRN3,NA,Transect,3228017,306646,Transect_data_Nov_2012_bp.csv
12/6/2010,CRN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRN3,NA,Transect,3228017,306646,Transect_data_Nov_2012_bp.csv
5/24/2010,CRN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/24/2010,CRN3,NA,Transect,3228017,306646,Transect_data_Nov_2012_bp.csv
7/10/2010,CRN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/10/2010,CRN3,NA,Transect,3228017,306646,Transect_data_Nov_2012_bp.csv
7/12/2011,CRN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
8/5/2010,CRN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CRO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CRO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRO1,NA,Transect,3226913,305951,Transect_data_Nov_2012_bp.csv
12/6/2010,CRO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRO1,NA,Transect,3226913,305951,Transect_data_Nov_2012_bp.csv
5/24/2010,CRO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/24/2010,CRO1,NA,Transect,3226913,305951,Transect_data_Nov_2012_bp.csv
7/12/2011,CRO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/6/2010,CRO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/6/2010,CRO1,NA,Transect,3226913,305951,Transect_data_Nov_2012_bp.csv
8/5/2010,CRO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRO2,NA,Transect,3227123,305837,Transect_data_Nov_2012_bp.csv
12/6/2010,CRO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRO2,NA,Transect,3227123,305837,Transect_data_Nov_2012_bp.csv
5/24/2010,CRO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/24/2010,CRO2,NA,Transect,3227123,305837,Transect_data_Nov_2012_bp.csv
8/5/2010,CRO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRO2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CRO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CRO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,CRO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/25/2010,CRO3,NA,Transect,3226866,306388,Transect_data_Nov_2012_bp.csv
12/6/2010,CRO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/6/2010,CRO3,NA,Transect,3226866,306388,Transect_data_Nov_2012_bp.csv
5/24/2010,CRO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/24/2010,CRO3,NA,Transect,3226866,306388,Transect_data_Nov_2012_bp.csv
7/12/2011,CRO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/6/2010,CRO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/6/2010,CRO3,NA,Transect,3226866,306388,Transect_data_Nov_2012_bp.csv
8/5/2010,CRO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/5/2010,CRO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/16/2012,CRO4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/16/2012,CRO4,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/12/2011,CRO4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/12/2011,CRO4,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/6/2010,CRO4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
