Date,Station,Transect,Survey_type,Lat,Long,filename
7/6/2010,CRO4,NA,Transect,3227137,305815,Transect_data_Nov_2012_bp.csv
2/16/2018,GCI11,NA,Quadrat,29.24259,83.06994,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,GCI12,NA,Quadrat,29.24257,83.07008,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,GCI13,NA,Quadrat,29.24259,83.0701,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,GCI21,NA,Quadrat,29.24368,83.07024,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,GCI22,NA,Quadrat,29.24376,83.07023,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,GCI23,NA,Quadrat,29.24381,83.07036,OysterData_16Feb2018_Quadrat_final.csv
10/27/2010,HBI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBI1,NA,Transect,3257040,284203,Transect_data_Nov_2012_bp.csv
11/14/2012,HBI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
11/14/2012,HBI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,HBI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBI1,NA,Transect,3257040,284203,Transect_data_Nov_2012_bp.csv
5/25/2010,HBI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBI1,NA,Transect,3257040,284203,Transect_data_Nov_2012_bp.csv
7/11/2011,HBI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBI1,NA,Transect,3257040,284203,Transect_data_Nov_2012_bp.csv
8/6/2010,HBI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/6/2010,HBI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,HBI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBI2,NA,Transect,3256430,285242,Transect_data_Nov_2012_bp.csv
11/14/2012,HBI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
11/14/2012,HBI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,HBI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBI2,NA,Transect,3256430,285242,Transect_data_Nov_2012_bp.csv
5/25/2010,HBI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBI2,NA,Transect,3256430,285242,Transect_data_Nov_2012_bp.csv
7/11/2011,HBI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,HBI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/7/2010,HBI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBI2,NA,Transect,3256430,285242,Transect_data_Nov_2012_bp.csv
8/6/2010,HBI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/6/2010,HBI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,HBI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBI3,NA,Transect,3256766,284067,Transect_data_Nov_2012_bp.csv
11/14/2012,HBI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,HBI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBI3,NA,Transect,3256902,284311,Transect_data_Nov_2012_bp.csv
5/25/2010,HBI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBI3,NA,Transect,3256902,284311,Transect_data_Nov_2012_bp.csv
7/11/2011,HBI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,HBI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/7/2010,HBI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBI3,NA,Transect,3256902,284311,Transect_data_Nov_2012_bp.csv
8/6/2010,HBI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/6/2010,HBI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/25/2010,HBI4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBI4,NA,Transect,3256766,284067,Transect_data_Nov_2012_bp.csv
10/27/2010,HBN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBN1,NA,Transect,3255825,284468,Transect_data_Nov_2012_bp.csv
11/14/2012,HBN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
11/14/2012,HBN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,HBN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBN1,NA,Transect,3255825,284468,Transect_data_Nov_2012_bp.csv
5/25/2010,HBN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBN1,NA,Transect,3255825,284468,Transect_data_Nov_2012_bp.csv
7/10/2011,HBN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBN1,NA,Transect,3255825,284468,Transect_data_Nov_2012_bp.csv
8/6/2010,HBN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/6/2010,HBN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,HBN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBN2,NA,Transect,3256287,283586,Transect_data_Nov_2012_bp.csv
11/14/2012,HBN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
11/14/2012,HBN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,HBN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBN2,NA,Transect,3256287,283586,Transect_data_Nov_2012_bp.csv
5/25/2010,HBN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBN2,NA,Transect,3256287,283586,Transect_data_Nov_2012_bp.csv
7/10/2011,HBN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/10/2011,HBN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/7/2010,HBN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBN2,NA,Transect,3256287,283586,Transect_data_Nov_2012_bp.csv
8/6/2010,HBN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/6/2010,HBN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,HBN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBN3,NA,Transect,3256270,283203,Transect_data_Nov_2012_bp.csv
11/14/2012,HBN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
11/14/2012,HBN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
5/25/2010,HBN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBN3,NA,Transect,3256270,283203,Transect_data_Nov_2012_bp.csv
7/10/2011,HBN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/7/2010,HBN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBN3,NA,Transect,3256270,283203,Transect_data_Nov_2012_bp.csv
8/6/2010,HBN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/6/2010,HBN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
12/8/2010,HBN5,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBN5,NA,Transect,3256262,283641,Transect_data_Nov_2012_bp.csv
7/7/2010,HBN5,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBN5,NA,Transect,3257379,280659,Transect_data_Nov_2012_bp.csv
12/8/2010,HBN6,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBN6,NA,Transect,3257640,280167,Transect_data_Nov_2012_bp.csv
7/7/2010,HBN6,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBN6,NA,Transect,3257594,280182,Transect_data_Nov_2012_bp.csv
10/27/2010,HBO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBO1,NA,Transect,3254310,282938,Transect_data_Nov_2012_bp.csv
12/8/2010,HBO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBO1,NA,Transect,3254310,282938,Transect_data_Nov_2012_bp.csv
5/25/2010,HBO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBO1,NA,Transect,3254310,282938,Transect_data_Nov_2012_bp.csv
7/10/2011,HBO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/10/2011,HBO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/7/2010,HBO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/7/2010,HBO1,NA,Transect,3254310,282938,Transect_data_Nov_2012_bp.csv
8/6/2010,HBO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/6/2010,HBO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,HBO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBO2,NA,Transect,3254820,282263,Transect_data_Nov_2012_bp.csv
12/8/2010,HBO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBO2,NA,Transect,3254820,282263,Transect_data_Nov_2012_bp.csv
5/25/2010,HBO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBO2,NA,Transect,3254820,282263,Transect_data_Nov_2012_bp.csv
7/10/2011,HBO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/10/2011,HBO2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/27/2010,HBO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2010,HBO3,NA,Transect,3256105,280813,Transect_data_Nov_2012_bp.csv
12/8/2010,HBO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/8/2010,HBO3,NA,Transect,3256105,280813,Transect_data_Nov_2012_bp.csv
5/25/2010,HBO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,HBO3,NA,Transect,3256105,280813,Transect_data_Nov_2012_bp.csv
7/10/2011,HBO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/10/2011,HBO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LC01,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/27/2014,LCcontrol3,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/27/2014,LCcontrol3,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/27/2014,LCcontrol3,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/8/2017,LCcontrol3,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/8/2017,LCcontrol3,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/8/2017,LCcontrol3,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCcontrol3,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCcontrol3,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCcontrol3,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCcontrol4,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCcontrol4,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCcontrol4,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/8/2017,LCcontrol4,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/8/2017,LCcontrol4,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/8/2017,LCcontrol4,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCcontrol4,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCcontrol4,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCcontrol4,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCcontrol7,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCcontrol7,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCcontrol7,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCcontrol7,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCcontrol7,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCcontrol7,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCcontrol7,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCcontrol7,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCcontrol7,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/6/2017,LCcontrol8,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/6/2017,LCcontrol8,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/6/2017,LCcontrol8,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
12/5/2014,LCcontrol8,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCcontrol8,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCcontrol8,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCcontrol8,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/17/2012,LCI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/25/2010,LCI1,NA,Transect,3235919,299282,Transect_data_Nov_2012_bp.csv
10/26/2010,LCI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCI1,NA,Transect,3235919,299282,Transect_data_Nov_2012_bp.csv
5/26/2010,LCI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/26/2010,LCI1,NA,Transect,3235919,299282,Transect_data_Nov_2012_bp.csv
7/11/2011,LCI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCI1,NA,Transect,3235919,299282,Transect_data_Nov_2012_bp.csv
8/7/2010,LCI1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCI1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
2/16/2018,LCI11,NA,Quadrat,29.23441,83.07522,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI12,NA,Quadrat,29.23457,83.07506,OysterData_16Feb2018_Quadrat_final.csv
10/17/2012,LCI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/26/2010,LCI2,NA,Transect,3235773,298841,Transect_data_Nov_2012_bp.csv
12/7/2010,LCI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCI2,NA,Transect,3235773,298841,Transect_data_Nov_2012_bp.csv
5/26/2010,LCI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/26/2010,LCI2,NA,Transect,3235773,298841,Transect_data_Nov_2012_bp.csv
7/11/2011,LCI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCI2,NA,Transect,3235773,298841,Transect_data_Nov_2012_bp.csv
8/7/2010,LCI2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCI2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
2/16/2018,LCI21,NA,Quadrat,29.23612,83.07095,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI22,NA,Quadrat,29.23611,83.07108,OysterData_16Feb2018_Quadrat_final.csv
10/17/2012,LCI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/26/2010,LCI3,NA,Transect,3235642,298763,Transect_data_Nov_2012_bp.csv
12/7/2010,LCI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCI3,NA,Transect,3235642,298763,Transect_data_Nov_2012_bp.csv
5/26/2010,LCI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/26/2010,LCI3,NA,Transect,3235642,298763,Transect_data_Nov_2012_bp.csv
7/11/2011,LCI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCI3,NA,Transect,3235642,298763,Transect_data_Nov_2012_bp.csv
8/7/2010,LCI3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCI3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
2/16/2018,LCI31,NA,Quadrat,29.23681,83.06978,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI32,NA,Quadrat,29.2367,87.0698,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI32,NA,Quadrat,29.2367,83.0698,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI33,NA,Quadrat,29.23666,83.0697,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI34,NA,Quadrat,29.23677,83.06973,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI41,NA,Quadrat,29.23349,83.07058,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI42,NA,Quadrat,29.23348,83.07069,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,LCI43,NA,Quadrat,29.23352,83.07062,OysterData_16Feb2018_Quadrat_final.csv
NA,LCIA,NA,Grub,29.23611,83.06685,Grub_locations.csv
