Date,Station,Transect,Survey_type,Lat,Long,filename
10/17/2012,LCN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/26/2010,LCN1,NA,Transect,3236557,298380,Transect_data_Nov_2012_bp.csv
12/7/2010,LCN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCN1,NA,Transect,3236557,298380,Transect_data_Nov_2012_bp.csv
5/26/2010,LCN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/26/2010,LCN1,NA,Transect,3236557,298380,Transect_data_Nov_2012_bp.csv
7/11/2011,LCN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCN1,NA,Transect,3236557,298380,Transect_data_Nov_2012_bp.csv
8/7/2010,LCN1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCN1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/17/2012,LCN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/26/2010,LCN2,NA,Transect,3236638,298651,Transect_data_Nov_2012_bp.csv
12/7/2010,LCN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCN2,NA,Transect,3236638,298651,Transect_data_Nov_2012_bp.csv
5/25/2010,LCN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/25/2010,LCN2,NA,Transect,3236638,298651,Transect_data_Nov_2012_bp.csv
7/11/2011,LCN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCN2,NA,Transect,3236638,298651,Transect_data_Nov_2012_bp.csv
8/7/2010,LCN2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCN2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/17/2012,LCN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/26/2010,LCN3,NA,Transect,3234553,297907,Transect_data_Nov_2012_bp.csv
12/7/2010,LCN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCN3,NA,Transect,3234553,297907,Transect_data_Nov_2012_bp.csv
5/26/2010,LCN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/26/2010,LCN3,NA,Transect,3234553,297907,Transect_data_Nov_2012_bp.csv
7/11/2011,LCN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
8/7/2010,LCN3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCN3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/17/2012,LCN4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCN4,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCN4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/26/2010,LCN4,NA,Transect,3236656,298636,Transect_data_Nov_2012_bp.csv
12/7/2010,LCN4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCN4,NA,Transect,3236656,298636,Transect_data_Nov_2012_bp.csv
7/8/2010,LCN4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCN4,NA,Transect,3236727,298534,Transect_data_Nov_2012_bp.csv
8/7/2010,LCN4,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCN4,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCN5,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCN5,NA,Transect,3233308,297281,Transect_data_Nov_2012_bp.csv
NA,LCNA,NA,Grub,29.21946,83.08322,Grub_locations.csv
10/17/2012,LCO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCO1,NA,Transect,3238692,294865,Transect_data_Nov_2012_bp.csv
10/28/2014,LCO1,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/28/2014,LCO1,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/28/2014,LCO1,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO1,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO1,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO1,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
12/7/2010,LCO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCO1,NA,Transect,3238692,294865,Transect_data_Nov_2012_bp.csv
5/26/2010,LCO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/26/2010,LCO1,NA,Transect,3238692,294865,Transect_data_Nov_2012_bp.csv
7/11/2011,LCO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCO1,NA,Transect,3238692,294865,Transect_data_Nov_2012_bp.csv
8/7/2010,LCO1,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCO1,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/17/2012,LCO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCO2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/26/2010,LCO2,NA,Transect,3238948,294686,Transect_data_Nov_2012_bp.csv
10/27/2014,LCO2,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/27/2014,LCO2,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/27/2014,LCO2,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO2,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO2,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO2,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
12/7/2010,LCO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCO2,NA,Transect,3238948,294686,Transect_data_Nov_2012_bp.csv
5/26/2010,LCO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/26/2010,LCO2,NA,Transect,3238948,294686,Transect_data_Nov_2012_bp.csv
7/11/2011,LCO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCO2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCO2,NA,Transect,3238948,294686,Transect_data_Nov_2012_bp.csv
8/7/2010,LCO2,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCO2,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/17/2012,LCO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/17/2012,LCO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
10/26/2010,LCO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
10/26/2010,LCO3,NA,Transect,3239164,294395,Transect_data_Nov_2012_bp.csv
10/27/2014,LCO3,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/27/2014,LCO3,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/27/2014,LCO3,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO3,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO3,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO3,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/8/2017,LCO3,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/8/2017,LCO3,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/8/2017,LCO3,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
12/7/2010,LCO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
12/7/2010,LCO3,NA,Transect,3239164,294395,Transect_data_Nov_2012_bp.csv
5/26/2010,LCO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
5/26/2010,LCO3,NA,Transect,3239164,294395,Transect_data_Nov_2012_bp.csv
7/11/2011,LCO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/11/2011,LCO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
7/8/2010,LCO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
7/8/2010,LCO3,NA,Transect,3239164,294395,Transect_data_Nov_2012_bp.csv
8/7/2010,LCO3,NA,Quadrat,NA,NA,Grid_data_Nov_2012_bp.csv
8/7/2010,LCO3,NA,Transect,NA,NA,Transect_data_Nov_2012_bp.csv
11/8/2017,LCO4,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/8/2017,LCO4,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/8/2017,LCO4,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/28/2014,LCO5,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/28/2014,LCO5,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/28/2014,LCO5,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO5,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO5,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO5,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO6,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO6,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO6,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO6,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO6,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO6,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO7,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO7,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/11/2014,LCO7,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO7,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO7,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/7/2017,LCO7,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/6/2017,LCO8,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/6/2017,LCO8,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
11/6/2017,LCO8,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
12/5/2014,LCO8,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/28/2014,LCrestore1,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/28/2014,LCrestore1,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/28/2014,LCrestore1,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore1,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore1,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore1,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCrestore1,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore1,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore1,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore1,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCrestore1,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCrestore1,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/27/2014,LCrestore2,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/27/2014,LCrestore2,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/27/2014,LCrestore2,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore2,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore2,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore2,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCrestore2,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore2,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore2,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore2,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCrestore2,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCrestore2,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/23/2013,LCrestore3,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore3,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore3,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore4,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore4,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/23/2013,LCrestore4,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
10/28/2014,LCrestore5,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/28/2014,LCrestore5,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
10/28/2014,LCrestore5,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore5,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore5,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore5,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCrestore5,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore5,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore5,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore5,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCrestore5,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCrestore5,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCrestore6,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCrestore6,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/11/2014,LCrestore6,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore6,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore6,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
11/7/2017,LCrestore6,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCrestore6,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore6,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore6,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore6,1,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCrestore6,2,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCrestore6,3,Transect,NA,NA,LCR_oyster_transect_2017.csv
4/24/2013,LCrestore7,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore7,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore7,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore8,1,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore8,2,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
4/24/2013,LCrestore8,3,Quadrat,NA,NA,Oyster_grid_2013_2017.csv
1/30/2018,LT1,NA,Transect,29.25866,83.0773,OysterData_30Jan2018_Transect.csv
1/30/2018,LTI11,NA,Quadrat,29.25866,83.0773,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,LTI21,NA,Quadrat,29.25769,83.07636,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,LTI22,NA,Quadrat,29.25777,83.07651,OysterData_30Jan2018_Quadrat_final.csv
1/31/2018,LTI22,NA,Quadrat,29.25769,83.07636,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,LTI23,NA,Quadrat,29.25771,83.07635,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,LTI24,NA,Quadrat,29.25778,83.07648,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,LTI31,NA,Quadrat,29.25842,83.07538,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,LTI32,NA,Quadrat,29.25839,83.07536,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,LTI41,NA,Quadrat,29.25949,83.07587,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,LTI42,NA,Quadrat,29.25961,83.07589,OysterData_30Jan2018_Quadrat_final.csv
2/16/2018,NLCO11,NA,Quadrat,29.26533,83.11632,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,NLCO12,NA,Quadrat,29.26539,83.11628,OysterData_16Feb2018_Quadrat_final.csv
2/16/2018,NLCO13,NA,Quadrat,29.26535,83.11628,OysterData_16Feb2018_Quadrat_final.csv
1/30/2018,NNI11,NA,Quadrat,29.24775,83.0732,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,NNI12,NA,Quadrat,29.24779,83.07314,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,NNI21,NA,Quadrat,29.25222,83.07381,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,NNI22,NA,Quadrat,29.25225,83.07384,OysterData_30Jan2018_Quadrat_final.csv
1/30/2018,NNI22,NA,Quadrat,29.25219,83.07391,OysterData_30Jan2018_Quadrat_final.csv
