Date,Station,Transect,TransLngth,Cnt_Live,Cnt_Dead,Condition,tran_width_m
4/24/2013,LCrestore5,1,2.5,0,0,pre,0.1524
4/24/2013,LCrestore5,1,5,0,0,pre,0.1524
4/24/2013,LCrestore5,1,7.5,0,0,pre,0.1524
4/24/2013,LCrestore5,1,10,0,0,pre,0.1524
4/24/2013,LCrestore5,1,12.5,0,0,pre,0.1524
4/24/2013,LCrestore5,1,15,0,1,pre,0.1524
4/24/2013,LCrestore5,1,17.5,1,0,pre,0.1524
4/24/2013,LCrestore5,1,20,0,0,pre,0.1524
4/24/2013,LCrestore5,1,22,0,0,pre,0.1524
4/24/2013,LCrestore5,2,2.5,0,0,pre,0.1524
4/24/2013,LCrestore5,2,5,0,0,pre,0.1524
4/24/2013,LCrestore5,2,7.5,0,0,pre,0.1524
4/24/2013,LCrestore5,2,10,0,0,pre,0.1524
4/24/2013,LCrestore5,2,12.5,1,0,pre,0.1524
4/24/2013,LCrestore5,2,15,0,0,pre,0.1524
4/24/2013,LCrestore5,2,17.5,0,0,pre,0.1524
4/24/2013,LCrestore5,2,20,0,0,pre,0.1524
4/24/2013,LCrestore5,2,22,0,0,pre,0.1524
4/24/2013,LCrestore5,3,2.5,0,0,pre,0.1524
4/24/2013,LCrestore5,3,5,2,0,pre,0.1524
4/24/2013,LCrestore5,3,7.5,0,0,pre,0.1524
4/24/2013,LCrestore5,3,10,0,0,pre,0.1524
4/24/2013,LCrestore5,3,12.5,2,0,pre,0.1524
4/24/2013,LCrestore5,3,15,0,0,pre,0.1524
4/24/2013,LCrestore5,3,17.5,1,0,pre,0.1524
4/24/2013,LCrestore5,3,20,0,0,pre,0.1524
4/24/2013,LCrestore5,3,22,0,0,pre,0.1524
4/24/2013,LCrestore6,1,2.5,1,5,pre,0.1524
4/24/2013,LCrestore6,1,5,8,8,pre,0.1524
4/24/2013,LCrestore6,1,7.5,6,1,pre,0.1524
4/24/2013,LCrestore6,1,10,0,1,pre,0.1524
4/24/2013,LCrestore6,1,12.5,2,0,pre,0.1524
4/24/2013,LCrestore6,1,15,1,1,pre,0.1524
4/24/2013,LCrestore6,1,17.5,2,1,pre,0.1524
4/24/2013,LCrestore6,1,20,3,0,pre,0.1524
4/24/2013,LCrestore6,1,22,1,0,pre,0.1524
4/24/2013,LCrestore6,2,2.5,0,0,pre,0.1524
4/24/2013,LCrestore6,2,5,0,0,pre,0.1524
4/24/2013,LCrestore6,2,7.5,0,0,pre,0.1524
4/24/2013,LCrestore6,2,10,4,0,pre,0.1524
4/24/2013,LCrestore6,2,12.5,2,0,pre,0.1524
4/24/2013,LCrestore6,2,15,4,1,pre,0.1524
4/24/2013,LCrestore6,2,17.5,5,0,pre,0.1524
4/24/2013,LCrestore6,2,20,0,0,pre,0.1524
4/24/2013,LCrestore6,2,22,0,0,pre,0.1524
4/24/2013,LCrestore6,3,2.5,1,0,pre,0.1524
4/24/2013,LCrestore6,3,5,1,2,pre,0.1524
4/24/2013,LCrestore6,3,7.5,3,0,pre,0.1524
4/24/2013,LCrestore6,3,10,0,0,pre,0.1524
4/24/2013,LCrestore6,3,12.5,1,2,pre,0.1524
4/24/2013,LCrestore6,3,15,0,2,pre,0.1524
4/24/2013,LCrestore6,3,17.5,1,1,pre,0.1524
4/24/2013,LCrestore6,3,20,0,2,pre,0.1524
4/24/2013,LCrestore6,3,22,3,1,pre,0.1524
4/24/2013,LCcontrol8,1,2.5,0,0,pre,0.1524
4/24/2013,LCcontrol8,1,5,0,0,pre,0.1524
4/24/2013,LCcontrol8,1,7.5,0,0,pre,0.1524
4/24/2013,LCcontrol8,1,10,0,0,pre,0.1524
4/24/2013,LCcontrol8,1,12.5,0,0,pre,0.1524
4/24/2013,LCcontrol8,1,15,0,0,pre,0.1524
4/24/2013,LCcontrol8,1,17.5,0,0,pre,0.1524
4/24/2013,LCcontrol8,1,20,0,1,pre,0.1524
4/24/2013,LCcontrol8,1,22,0,0,pre,0.1524
4/24/2013,LCcontrol8,2,2.5,0,1,pre,0.1524
4/24/2013,LCcontrol8,2,5,0,1,pre,0.1524
4/24/2013,LCcontrol8,2,7.5,0,0,pre,0.1524
4/24/2013,LCcontrol8,2,10,0,0,pre,0.1524
4/24/2013,LCcontrol8,2,12.5,1,0,pre,0.1524
4/24/2013,LCcontrol8,2,15,1,0,pre,0.1524
4/24/2013,LCcontrol8,2,17.5,0,0,pre,0.1524
4/24/2013,LCcontrol8,2,20,0,0,pre,0.1524
4/24/2013,LCcontrol8,2,22,1,0,pre,0.1524
4/24/2013,LCcontrol8,3,2.5,0,0,pre,0.1524
4/24/2013,LCcontrol8,3,5,1,0,pre,0.1524
4/24/2013,LCcontrol8,3,7.5,0,0,pre,0.1524
4/24/2013,LCcontrol8,3,10,0,0,pre,0.1524
4/24/2013,LCcontrol8,3,12.5,2,0,pre,0.1524
4/24/2013,LCcontrol8,3,15,1,1,pre,0.1524
4/24/2013,LCcontrol8,3,17.5,1,1,pre,0.1524
4/24/2013,LCcontrol8,3,20,0,1,pre,0.1524
4/24/2013,LCcontrol8,3,22,0,0,pre,0.1524
4/24/2013,LCcontrol7,1,2.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,1,5,0,0,pre,0.1524
4/24/2013,LCcontrol7,1,7.5,0,1,pre,0.1524
4/24/2013,LCcontrol7,1,10,0,0,pre,0.1524
4/24/2013,LCcontrol7,1,12.5,2,0,pre,0.1524
4/24/2013,LCcontrol7,1,15,0,0,pre,0.1524
4/24/2013,LCcontrol7,1,17.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,1,20,2,0,pre,0.1524
4/24/2013,LCcontrol7,1,22,0,0,pre,0.1524
4/24/2013,LCcontrol7,2,2.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,2,5,0,0,pre,0.1524
4/24/2013,LCcontrol7,2,7.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,2,10,1,0,pre,0.1524
4/24/2013,LCcontrol7,2,12.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,2,15,0,0,pre,0.1524
4/24/2013,LCcontrol7,2,17.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,2,20,0,0,pre,0.1524
4/24/2013,LCcontrol7,2,22,0,4,pre,0.1524
4/24/2013,LCcontrol7,3,2.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,3,5,0,0,pre,0.1524
4/24/2013,LCcontrol7,3,7.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,3,10,0,0,pre,0.1524
4/24/2013,LCcontrol7,3,12.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,3,15,0,0,pre,0.1524
4/24/2013,LCcontrol7,3,17.5,0,0,pre,0.1524
4/24/2013,LCcontrol7,3,20,0,0,pre,0.1524
4/24/2013,LCcontrol7,3,22,0,0,pre,0.1524
4/23/2013,LCrestore2,1,2.5,0,0,pre,0.1524
4/23/2013,LCrestore2,1,5,0,0,pre,0.1524
4/23/2013,LCrestore2,1,7.5,0,0,pre,0.1524
4/23/2013,LCrestore2,1,10,0,0,pre,0.1524
4/23/2013,LCrestore2,1,12.5,0,0,pre,0.1524
4/23/2013,LCrestore2,1,15,2,0,pre,0.1524
4/23/2013,LCrestore2,1,17.5,0,0,pre,0.1524
4/23/2013,LCrestore2,1,20,0,0,pre,0.1524
4/23/2013,LCrestore2,1,22,0,0,pre,0.1524
4/23/2013,LCrestore2,2,2.5,3,0,pre,0.1524
4/23/2013,LCrestore2,2,5,1,0,pre,0.1524
4/23/2013,LCrestore2,2,7.5,3,3,pre,0.1524
4/23/2013,LCrestore2,2,10,0,1,pre,0.1524
4/23/2013,LCrestore2,2,12.5,0,0,pre,0.1524
4/23/2013,LCrestore2,2,15,0,0,pre,0.1524
4/23/2013,LCrestore2,2,17.5,0,0,pre,0.1524
4/23/2013,LCrestore2,2,20,3,0,pre,0.1524
4/23/2013,LCrestore2,2,22,0,0,pre,0.1524
4/23/2013,LCrestore2,3,2.5,1,0,pre,0.1524
4/23/2013,LCrestore2,3,5,4,0,pre,0.1524
4/23/2013,LCrestore2,3,7.5,7,2,pre,0.1524
4/23/2013,LCrestore2,3,10,3,1,pre,0.1524
4/23/2013,LCrestore2,3,12.5,1,1,pre,0.1524
4/23/2013,LCrestore2,3,15,0,0,pre,0.1524
4/23/2013,LCrestore2,3,17.5,1,0,pre,0.1524
4/23/2013,LCrestore2,3,20,1,0,pre,0.1524
4/23/2013,LCrestore2,3,22,1,0,pre,0.1524
4/23/2013,LCcontrol4,1,2.5,1,0,pre,0.1524
4/23/2013,LCcontrol4,1,5,0,1,pre,0.1524
4/23/2013,LCcontrol4,1,7.5,1,1,pre,0.1524
4/23/2013,LCcontrol4,1,10,1,0,pre,0.1524
4/23/2013,LCcontrol4,1,12.5,0,0,pre,0.1524
4/23/2013,LCcontrol4,1,15,1,0,pre,0.1524
4/23/2013,LCcontrol4,1,17.5,0,0,pre,0.1524
4/23/2013,LCcontrol4,1,20,0,1,pre,0.1524
4/23/2013,LCcontrol4,1,22,1,0,pre,0.1524
4/23/2013,LCcontrol4,2,2.5,0,0,pre,0.1524
4/23/2013,LCcontrol4,2,5,4,0,pre,0.1524
4/23/2013,LCcontrol4,2,7.5,0,0,pre,0.1524
4/23/2013,LCcontrol4,2,10,1,0,pre,0.1524
4/23/2013,LCcontrol4,2,12.5,0,1,pre,0.1524
4/23/2013,LCcontrol4,2,15,1,3,pre,0.1524
4/23/2013,LCcontrol4,2,17.5,0,0,pre,0.1524
4/23/2013,LCcontrol4,2,20,0,0,pre,0.1524
4/23/2013,LCcontrol4,2,22,0,0,pre,0.1524
4/23/2013,LCcontrol4,3,2.5,4,1,pre,0.1524
4/23/2013,LCcontrol4,3,5,2,0,pre,0.1524
4/23/2013,LCcontrol4,3,7.5,2,12,pre,0.1524
4/23/2013,LCcontrol4,3,10,1,14,pre,0.1524
4/23/2013,LCcontrol4,3,12.5,3,13,pre,0.1524
4/23/2013,LCcontrol4,3,15,0,7,pre,0.1524
4/23/2013,LCcontrol4,3,17.5,1,16,pre,0.1524
4/23/2013,LCcontrol4,3,20,0,2,pre,0.1524
4/23/2013,LCcontrol4,3,22,3,1,pre,0.1524
4/23/2013,LCcontrol3,1,2.5,17,6,pre,0.1524
4/23/2013,LCcontrol3,1,5,37,4,pre,0.1524
4/23/2013,LCcontrol3,1,7.5,26,1,pre,0.1524
4/23/2013,LCcontrol3,1,10,3,0,pre,0.1524
4/23/2013,LCcontrol3,1,12.5,7,0,pre,0.1524
4/23/2013,LCcontrol3,1,15,12,0,pre,0.1524
4/23/2013,LCcontrol3,1,17.5,0,2,pre,0.1524
4/23/2013,LCcontrol3,1,20,1,0,pre,0.1524
4/23/2013,LCcontrol3,1,22,3,0,pre,0.1524
4/23/2013,LCcontrol3,2,2.5,4,0,pre,0.1524
4/23/2013,LCcontrol3,2,5,0,0,pre,0.1524
4/23/2013,LCcontrol3,2,7.5,1,0,pre,0.1524
4/23/2013,LCcontrol3,2,10,1,0,pre,0.1524
4/23/2013,LCcontrol3,2,12.5,0,0,pre,0.1524
4/23/2013,LCcontrol3,2,15,0,0,pre,0.1524
4/23/2013,LCcontrol3,2,17.5,0,0,pre,0.1524
4/23/2013,LCcontrol3,2,20,0,0,pre,0.1524
4/23/2013,LCcontrol3,2,22,0,0,pre,0.1524
4/23/2013,LCcontrol3,3,2.5,21,0,pre,0.1524
4/23/2013,LCcontrol3,3,5,8,4,pre,0.1524
4/23/2013,LCcontrol3,3,7.5,0,9,pre,0.1524
4/23/2013,LCcontrol3,3,10,4,9,pre,0.1524
4/23/2013,LCcontrol3,3,12.5,0,0,pre,0.1524
4/23/2013,LCcontrol3,3,15,0,0,pre,0.1524
4/23/2013,LCcontrol3,3,17.5,1,2,pre,0.1524
4/23/2013,LCcontrol3,3,20,0,1,pre,0.1524
4/23/2013,LCcontrol3,3,22,0,0,pre,0.1524
4/23/2013,LCrestore1,1,2.5,3,0,pre,0.1524
4/23/2013,LCrestore1,1,5,3,0,pre,0.1524
4/23/2013,LCrestore1,1,7.5,7,0,pre,0.1524
4/23/2013,LCrestore1,1,10,4,3,pre,0.1524
4/23/2013,LCrestore1,1,12.5,3,7,pre,0.1524
4/23/2013,LCrestore1,1,15,17,2,pre,0.1524
4/23/2013,LCrestore1,1,17.5,0,1,pre,0.1524
4/23/2013,LCrestore1,1,20,1,0,pre,0.1524
4/23/2013,LCrestore1,1,22,5,3,pre,0.1524
4/23/2013,LCrestore1,2,2.5,7,4,pre,0.1524
4/23/2013,LCrestore1,2,5,14,5,pre,0.1524
4/23/2013,LCrestore1,2,7.5,4,15,pre,0.1524
4/23/2013,LCrestore1,2,10,15,13,pre,0.1524
4/23/2013,LCrestore1,2,12.5,1,8,pre,0.1524
4/23/2013,LCrestore1,2,15,0,1,pre,0.1524
4/23/2013,LCrestore1,2,17.5,0,3,pre,0.1524
4/23/2013,LCrestore1,2,20,29,2,pre,0.1524
4/23/2013,LCrestore1,2,22,7,0,pre,0.1524
4/23/2013,LCrestore1,3,2.5,3,0,pre,0.1524
4/23/2013,LCrestore1,3,5,4,1,pre,0.1524
4/23/2013,LCrestore1,3,7.5,2,0,pre,0.1524
4/23/2013,LCrestore1,3,10,0,1,pre,0.1524
4/23/2013,LCrestore1,3,12.5,2,2,pre,0.1524
4/23/2013,LCrestore1,3,15,0,2,pre,0.1524
4/23/2013,LCrestore1,3,17.5,0,0,pre,0.1524
4/23/2013,LCrestore1,3,20,0,0,pre,0.1524
4/23/2013,LCrestore1,3,22,0,0,pre,0.1524
10/27/2014,LCrestore2,1,2.5,38,3,post,0.1524
10/27/2014,LCrestore2,1,5,18,3,post,0.1524
10/27/2014,LCrestore2,1,7.5,20,3,post,0.1524
10/27/2014,LCrestore2,1,10,53,0,post,0.1524
10/27/2014,LCrestore2,1,12.5,27,2,post,0.1524
10/27/2014,LCrestore2,1,15,43,4,post,0.1524
10/27/2014,LCrestore2,1,17.5,46,3,post,0.1524
10/27/2014,LCrestore2,1,20,28,6,post,0.1524
10/27/2014,LCrestore2,1,21.7,24,1,post,0.1524
10/27/2014,LCrestore2,2,2.5,17,5,post,0.1524
10/27/2014,LCrestore2,2,5,46,3,post,0.1524
10/27/2014,LCrestore2,2,7.5,19,7,post,0.1524
10/27/2014,LCrestore2,2,10,20,8,post,0.1524
10/27/2014,LCrestore2,2,12.5,29,2,post,0.1524
10/27/2014,LCrestore2,2,15,23,2,post,0.1524
10/27/2014,LCrestore2,2,17.5,16,1,post,0.1524
10/27/2014,LCrestore2,2,20,24,3,post,0.1524
10/27/2014,LCrestore2,2,21.7,11,1,post,0.1524
10/27/2014,LCrestore2,3,2.5,51,29,post,0.1524
10/27/2014,LCrestore2,3,5,31,21,post,0.1524
10/27/2014,LCrestore2,3,7.5,23,21,post,0.1524
10/27/2014,LCrestore2,3,10,48,6,post,0.1524
10/27/2014,LCrestore2,3,12.5,14,35,post,0.1524
10/27/2014,LCrestore2,3,15,18,11,post,0.1524
10/27/2014,LCrestore2,3,17.5,47,24,post,0.1524
10/27/2014,LCrestore2,3,20,10,2,post,0.1524
10/27/2014,LCrestore2,3,21.4,3,0,post,0.1524
10/27/2014,LCcontrol3,1,2.5,37,8,post,0.1524
10/27/2014,LCcontrol3,1,5,27,3,post,0.1524
10/27/2014,LCcontrol3,1,7.5,51,7,post,0.1524
10/27/2014,LCcontrol3,1,10,16,3,post,0.1524
10/27/2014,LCcontrol3,1,12.5,4,1,post,0.1524
10/27/2014,LCcontrol3,1,15,27,11,post,0.1524
10/27/2014,LCcontrol3,1,17.5,34,4,post,0.1524
10/27/2014,LCcontrol3,1,20,25,1,post,0.1524
10/27/2014,LCcontrol3,1,20.77,10,3,post,0.1524
10/27/2014,LCcontrol3,2,2.5,35,5,post,0.1524
10/27/2014,LCcontrol3,2,5,20,10,post,0.1524
10/27/2014,LCcontrol3,2,7.5,25,3,post,0.1524
10/27/2014,LCcontrol3,2,10,12,5,post,0.1524
10/27/2014,LCcontrol3,2,12.5,10,1,post,0.1524
10/27/2014,LCcontrol3,2,15,34,4,post,0.1524
10/27/2014,LCcontrol3,2,17.5,39,1,post,0.1524
10/27/2014,LCcontrol3,2,20,31,6,post,0.1524
10/27/2014,LCcontrol3,2,21.08,6,0,post,0.1524
10/27/2014,LCcontrol3,3,2.5,70,5,post,0.1524
10/27/2014,LCcontrol3,3,5,59,5,post,0.1524
10/27/2014,LCcontrol3,3,7.5,68,12,post,0.1524
10/27/2014,LCcontrol3,3,10,26,4,post,0.1524
10/27/2014,LCcontrol3,3,12.5,27,2,post,0.1524
10/27/2014,LCcontrol3,3,15,16,3,post,0.1524
10/27/2014,LCcontrol3,3,17.5,18,4,post,0.1524
10/27/2014,LCcontrol3,3,20,15,1,post,0.1524
10/27/2014,LCcontrol3,3,21.16,6,1,post,0.1524
10/28/2014,LCrestore1,1,2.5,28,3,post,0.1524
10/28/2014,LCrestore1,1,5,44,1,post,0.1524
10/28/2014,LCrestore1,1,7.5,73,2,post,0.1524
10/28/2014,LCrestore1,1,10,84,10,post,0.1524
10/28/2014,LCrestore1,1,12.5,74,8,post,0.1524
10/28/2014,LCrestore1,1,15,58,4,post,0.1524
10/28/2014,LCrestore1,1,17.5,62,4,post,0.1524
10/28/2014,LCrestore1,1,20,67,6,post,0.1524
10/28/2014,LCrestore1,1,21.3,17,1,post,0.1524
10/28/2014,LCrestore1,2,2.5,35,3,post,0.1524
10/28/2014,LCrestore1,2,5,90,3,post,0.1524
10/28/2014,LCrestore1,2,7.5,90,5,post,0.1524
10/28/2014,LCrestore1,2,10,110,3,post,0.1524
10/28/2014,LCrestore1,2,12.5,135,7,post,0.1524
10/28/2014,LCrestore1,2,15,112,3,post,0.1524
10/28/2014,LCrestore1,2,17.5,62,2,post,0.1524
10/28/2014,LCrestore1,2,20,65,3,post,0.1524
10/28/2014,LCrestore1,2,21.9,53,2,post,0.1524
10/28/2014,LCrestore1,3,2.5,100,1,post,0.1524
10/28/2014,LCrestore1,3,5,59,3,post,0.1524
10/28/2014,LCrestore1,3,7.5,136,2,post,0.1524
10/28/2014,LCrestore1,3,10,152,3,post,0.1524
10/28/2014,LCrestore1,3,12.5,310,5,post,0.1524
10/28/2014,LCrestore1,3,15,131,3,post,0.1524
10/28/2014,LCrestore1,3,17.5,158,1,post,0.1524
10/28/2014,LCrestore1,3,20,56,0,post,0.1524
10/28/2014,LCrestore1,3,21.6,127,1,post,0.1524
10/28/2014,LCrestore5,1,2.5,0,0,post,0.1524
10/28/2014,LCrestore5,1,5,0,0,post,0.1524
10/28/2014,LCrestore5,1,7.5,7,1,post,0.1524
10/28/2014,LCrestore5,1,10,47,2,post,0.1524
10/28/2014,LCrestore5,1,12.5,39,3,post,0.1524
10/28/2014,LCrestore5,1,15,102,5,post,0.1524
10/28/2014,LCrestore5,1,17.5,114,4,post,0.1524
10/28/2014,LCrestore5,1,20,81,5,post,0.1524
10/28/2014,LCrestore5,1,21.3,121,9,post,0.1524
10/28/2014,LCrestore5,2,2.5,29,0,post,0.1524
10/28/2014,LCrestore5,2,5,75,9,post,0.1524
10/28/2014,LCrestore5,2,7.5,159,5,post,0.1524
10/28/2014,LCrestore5,2,10,110,6,post,0.1524
10/28/2014,LCrestore5,2,12.5,62,6,post,0.1524
10/28/2014,LCrestore5,2,15,60,2,post,0.1524
10/28/2014,LCrestore5,2,17.5,28,2,post,0.1524
10/28/2014,LCrestore5,2,20,26,1,post,0.1524
10/28/2014,LCrestore5,2,22.5,4,0,post,0.1524
10/28/2014,LCrestore5,2,22.8,0,0,post,0.1524
10/28/2014,LCrestore5,3,2.5,51,1,post,0.1524
